X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
21.860000	5.590425e-07	-1.064068e-04	-6.890234e-06	-2.980417e-06	
21.861001	-2.329044e-06	-5.768863e-05	-1.960564e-06	-3.430544e-06	
21.862002	-2.314524e-06	-9.158959e-06	5.307286e-06	-7.850248e-06	
21.863003	-1.726124e-06	2.078816e-06	6.513573e-06	-1.005937e-05	
21.864004	-7.047915e-07	1.425805e-05	6.264635e-06	-7.056623e-06	
21.865004	3.648673e-06	1.501297e-05	1.063310e-05	-3.657761e-06	
21.866005	7.541601e-07	-6.130663e-06	1.149724e-05	4.613252e-07	
21.867006	-6.361215e-06	-3.412810e-05	4.020244e-06	2.369774e-06	
21.868007	-6.528712e-06	-3.814098e-05	-2.734766e-06	-2.202643e-06	
21.869008	-4.405217e-06	-1.954714e-05	-3.326947e-06	-5.841216e-06	
21.870009	-2.466787e-06	-6.243666e-06	-1.885375e-06	-3.905570e-06	
21.871010	1.414398e-06	1.922635e-05	-1.951316e-06	-3.747658e-06	
21.872011	4.770303e-06	5.538831e-05	-2.365444e-06	-4.471869e-06	
21.873011	6.550626e-06	7.480944e-05	-2.308015e-06	3.587809e-07	
21.874012	9.174319e-06	7.795801e-05	-4.475223e-06	5.955085e-06	
21.875013	8.359708e-06	3.918558e-05	-4.596777e-06	8.149812e-06	
21.876014	6.777503e-07	-3.488568e-05	-2.405416e-06	8.563883e-06	
21.877015	-2.561272e-06	-6.300834e-05	-4.733509e-06	7.561150e-06	
21.878016	1.603519e-06	-2.145144e-05	-6.160016e-06	7.270515e-06	
21.879017	3.013308e-06	1.697837e-05	-2.535329e-06	6.097441e-06	
21.880018	1.009982e-06	3.514367e-06	-1.700690e-06	6.909512e-07	
21.881018	1.828083e-07	-4.703871e-06	-4.369790e-06	-2.992194e-06	
21.882019	1.542743e-06	-4.441981e-06	5.858465e-07	1.950748e-06	
21.883020	1.090038e-06	-5.794633e-05	7.650962e-06	7.495920e-06	
21.884021	-1.400543e-06	-7.042734e-05	6.383758e-06	3.189327e-06	
21.885022	-4.232800e-06	-5.206242e-06	3.362068e-06	-2.565422e-06	
21.886023	-6.501979e-06	-9.065436e-07	-1.943704e-06	-5.432319e-06	
21.887024	-2.164251e-06	-6.096837e-06	-6.576950e-06	-7.387658e-06	
21.888025	8.218135e-07	6.470353e-05	-5.371128e-06	-5.563949e-06	
21.889025	-4.239426e-06	8.724119e-05	-2.477981e-06	-5.742708e-06	
21.890026	-6.414213e-06	3.568367e-05	3.947452e-06	-3.924680e-06	
21.891027	-1.450418e-06	-1.119641e-05	9.352297e-06	2.718321e-06	
21.892028	-4.185748e-07	-4.895135e-05	1.024079e-05	3.606165e-06	
21.893029	-5.952110e-06	-6.750192e-05	9.382449e-06	-4.582528e-07	
21.894030	-2.180749e-06	1.025315e-06	5.285467e-06	-1.029044e-06	
21.895031	6.266918e-06	1.139989e-04	1.446880e-06	2.752238e-06	
21.896032	6.484019e-06	1.284039e-04	-1.323862e-06	1.403288e-06	
21.897032	4.472034e-06	7.148259e-05	-3.039391e-06	-2.924337e-06	
21.898033	3.461535e-06	-1.417064e-05	-3.901139e-06	-4.441356e-06	
21.899034	2.056382e-06	-8.712185e-05	-5.949838e-06	-4.108514e-06	
21.900035	9.461058e-07	-5.939785e-05	-5.203975e-06	-6.284803e-07	
21.901036	1.056430e-06	-2.199849e-05	-4.920796e-06	-2.012618e-06	
21.902037	-5.857814e-07	-1.664529e-05	-5.954107e-06	-1.736548e-06	
21.903038	-7.115415e-07	-9.641054e-06	-7.347724e-06	3.763715e-06	
21.904039	1.163066e-07	-9.839191e-06	-8.160084e-06	2.810671e-06	
21.905040	-9.644375e-07	6.077482e-06	-4.543793e-07	4.268393e-06	
21.906040	5.352260e-06	1.058210e-05	7.642442e-06	7.355254e-06	
21.907041	4.911966e-06	-6.027692e-07	9.606941e-06	4.403215e-06	
21.908042	-5.397773e-06	-7.484893e-06	4.570439e-06	5.916274e-07	
21.909043	-5.816735e-06	-1.749886e-05	-6.565973e-06	-2.262014e-06	
21.910044	-4.948505e-06	-2.485188e-05	-1.212598e-05	-2.333856e-06	
21.911045	-3.189844e-06	-2.713854e-05	-1.516549e-05	-3.410135e-06	
21.912046	1.920734e-07	-2.852581e-05	-1.198160e-05	-4.261866e-06	
21.913047	-2.788133e-06	-2.250011e-05	-1.512301e-06	-9.235600e-07	
21.914047	-8.396457e-07	1.714518e-05	-4.548693e-06	-2.360670e-06	
21.915048	3.424583e-06	3.147469e-05	-8.264554e-06	-3.258023e-06	
21.916049	3.063547e-06	4.571959e-06	5.606582e-06	4.125765e-06	
21.917050	-1.588733e-06	2.391164e-06	2.079781e-05	8.312709e-06	
21.918051	-9.111964e-06	-2.962651e-05	2.798224e-05	6.902172e-06	
21.919052	-1.050691e-05	-6.276684e-05	2.762382e-05	3.581760e-06	
21.920053	-7.159746e-06	-4.671285e-05	2.115446e-05	2.432040e-06	
21.921054	7.315512e-07	-4.683001e-05	1.588271e-05	5.781997e-06	
21.922054	6.884628e-06	-3.619753e-05	1.315527e-05	2.589391e-06	
21.923055	2.440655e-06	-2.101920e-05	1.014285e-05	-1.198447e-06	
21.924056	2.154994e-06	1.098470e-06	2.442217e-06	2.291786e-06	
21.925057	9.404466e-06	7.530690e-05	-9.798773e-06	-2.175197e-06	
21.926058	1.429419e-05	1.154885e-04	-1.623413e-05	-1.104752e-05	
21.927059	1.033766e-05	1.115166e-04	-1.705806e-05	-8.970902e-06	
21.928060	-6.254337e-07	8.027074e-05	-1.893584e-05	-2.021076e-06	
21.929061	1.506044e-06	-1.430281e-07	-1.633011e-05	1.207151e-06	
21.930061	9.241839e-06	-3.277531e-05	-8.136861e-06	2.174740e-06	
21.931062	3.476243e-08	-1.353609e-05	-3.938636e-06	-1.014481e-06	
21.932063	-8.303018e-06	-3.908683e-06	-2.501688e-06	-6.050191e-06	
21.933064	-3.048193e-06	2.390490e-05	3.508891e-06	-4.372955e-06	
21.934065	4.777101e-07	5.145674e-05	6.173291e-06	-3.812999e-06	
21.935066	-2.557083e-07	3.465817e-05	2.537953e-06	-7.335788e-06	
21.936067	-1.458206e-06	-3.717970e-06	2.739887e-06	-4.726630e-06	
21.937068	-3.968632e-06	-1.413914e-05	2.461252e-06	-3.420088e-06	
21.938068	-3.067496e-06	-6.395027e-06	-5.567400e-06	-6.410207e-06	
21.939069	-1.415595e-06	-1.209830e-05	-1.237360e-05	-4.172493e-06	
21.940070	-3.715945e-06	-1.798820e-05	-1.068212e-05	2.968902e-06	
21.941071	-3.361673e-06	-1.969963e-05	-8.239581e-06	9.986527e-06	
21.942072	-2.094997e-06	-2.393721e-05	-6.254043e-06	1.256819e-05	
21.943073	-3.314602e-06	-2.536612e-05	-5.143403e-07	9.160407e-06	
21.944074	-1.764752e-06	-2.402151e-05	2.293189e-06	2.820138e-06	
21.945075	-1.602045e-06	-2.072033e-05	6.338843e-06	7.202313e-07	
21.946076	-2.134722e-06	-1.710109e-05	8.477633e-06	1.005246e-06	
21.947076	2.537979e-06	-1.627705e-05	7.492665e-07	1.927905e-06	
21.948077	5.635886e-06	-1.429910e-05	3.404308e-07	8.235235e-06	
21.949078	3.508688e-06	-9.556106e-06	6.277173e-06	8.822042e-06	
21.950079	-9.650552e-07	-6.995638e-06	9.947416e-06	2.836150e-06	
21.951080	-3.879860e-06	-3.560238e-06	7.211013e-06	-4.069509e-07	
21.952081	-2.823216e-06	2.248358e-07	-1.268645e-05	-5.059048e-06	
21.953082	-1.457546e-06	-3.069298e-06	-1.793908e-05	-3.671419e-06	
21.954083	-1.915723e-06	-2.332866e-06	1.640937e-06	3.324803e-06	
21.955083	6.548731e-07	7.637122e-06	3.514921e-06	1.553643e-06	
21.956084	4.278528e-06	1.333543e-05	2.804584e-07	-1.762147e-06	
21.957085	3.493878e-07	8.796805e-06	1.175144e-05	-1.790137e-06	
21.958086	-1.365514e-06	-1.682628e-06	6.203564e-06	-3.290019e-06	
21.959087	2.383947e-06	-8.067827e-06	-5.337843e-06	-2.090891e-06	
21.960088	1.141564e-06	-7.590040e-06	3.836763e-06	3.884270e-07	
21.961089	1.525223e-06	-1.470457e-06	8.538862e-06	7.371796e-07	
21.962090	2.798143e-06	-6.441193e-06	5.051395e-06	5.244472e-07	
21.963090	9.811545e-08	2.052579e-06	7.214008e-06	-1.157004e-06	
21.964091	1.571870e-06	5.833893e-05	-9.180602e-07	-3.998585e-06	
21.965092	3.229931e-06	4.818186e-05	-1.163869e-05	-6.241047e-06	
21.966093	-2.279877e-06	-3.569384e-05	-8.768186e-06	-8.701062e-06	
21.967094	-3.967480e-06	-3.418698e-05	-1.053669e-05	-9.468796e-06	
21.968095	1.715211e-06	1.007277e-05	-1.365797e-05	-5.725497e-06	
21.969096	2.113406e-06	1.322104e-05	2.731983e-08	-1.210493e-06	
21.970097	-2.091230e-07	1.475409e-05	1.295437e-05	2.912772e-06	
21.971097	8.194604e-07	9.062863e-06	1.497374e-05	8.115580e-06	
21.972098	2.432057e-06	-7.366393e-06	1.436404e-05	1.073079e-05	
21.973099	5.140074e-06	-3.852220e-06	7.526902e-06	7.978573e-06	
21.974100	6.207051e-06	1.007622e-05	-9.902120e-07	2.585603e-07	
21.975101	3.593370e-06	7.447388e-06	-2.437012e-06	-3.193436e-06	
21.976102	-1.652123e-06	-2.552891e-06	-1.285656e-06	9.825547e-09	
21.977103	-5.603651e-06	-1.191112e-06	-1.589890e-07	-3.374414e-06	
21.978104	-3.599921e-06	1.078044e-06	9.797748e-07	-6.131442e-06	
21.979104	-1.637901e-06	-1.006763e-06	1.477425e-06	-2.915942e-06	
21.980105	-3.398724e-06	1.953087e-07	1.303113e-06	-4.813719e-06	
21.981106	-6.016411e-06	3.890172e-07	-2.279222e-06	-2.545145e-07	
21.982107	-8.854814e-06	-5.524262e-06	-1.986555e-06	8.389442e-06	
21.983108	-5.279463e-06	-4.913228e-06	2.231952e-06	7.675211e-06	
21.984109	3.082251e-06	7.086805e-06	-5.190506e-07	7.978211e-06	
21.985110	3.818691e-06	3.657255e-06	-1.733936e-06	2.935891e-06	
21.986111	-1.953059e-07	-9.347959e-06	-1.083832e-06	-5.450117e-06	
21.987112	1.444406e-06	-3.544360e-06	-4.698022e-06	-2.679961e-06	
21.988112	3.675871e-06	-5.301322e-06	-4.022895e-06	-3.320723e-06	
21.989113	-2.624613e-06	-1.624822e-05	-2.592873e-06	-5.049944e-06	
21.990114	-2.904823e-06	-5.297158e-06	-3.356053e-06	2.820019e-07	
21.991115	4.046446e-06	4.500769e-06	-1.995953e-06	-6.516350e-07	
21.992116	-2.829634e-06	2.802084e-06	-1.946138e-06	-3.802334e-06	
21.993117	-5.205146e-06	4.909190e-06	-2.093638e-06	-2.999649e-06	
21.994118	3.660193e-06	2.684230e-06	-2.347749e-06	-2.055766e-06	
21.995119	8.662592e-07	-1.144982e-06	-3.923417e-06	1.740228e-06	
21.996119	1.316606e-07	5.290656e-07	-2.272500e-06	5.659316e-06	
21.997120	5.048196e-06	3.518459e-06	-4.493653e-07	5.981927e-06	
21.998121	1.994936e-06	1.399595e-06	9.776962e-07	7.214427e-06	
21.999122	-1.174556e-09	-4.375980e-06	1.585087e-06	6.822707e-06	
22.000123	5.168779e-06	-4.510664e-07	-2.972562e-06	2.818571e-06	
22.001124	8.822870e-06	-4.857068e-07	-1.899587e-06	1.406373e-06	
22.002125	4.119594e-07	-1.642751e-05	2.953525e-06	1.253804e-06	
22.003126	-5.884209e-06	-1.798092e-05	1.709362e-06	-7.180640e-07	
22.004126	2.120518e-07	-3.383182e-06	1.283189e-06	-1.859765e-06	
22.005127	2.222459e-06	4.331783e-07	-2.873744e-06	-2.749396e-06	
22.006128	-1.669115e-06	-2.137114e-06	-9.006707e-06	-4.751757e-06	
22.007129	-5.361947e-06	-3.956100e-06	-4.906580e-06	-2.850333e-06	
22.008130	-4.648203e-06	-8.992059e-07	1.090552e-06	3.434518e-07	
22.009131	-1.848957e-06	1.439010e-05	3.128451e-06	-1.412041e-06	
22.010132	-1.264767e-06	2.723508e-05	3.514154e-06	-1.920739e-06	
22.011133	5.168973e-06	2.462679e-05	3.480139e-06	2.126854e-07	
22.012133	6.996105e-06	1.076311e-05	7.237960e-06	1.918631e-06	
22.013134	1.820511e-06	6.495792e-07	9.084482e-06	1.173182e-06	
22.014135	1.343383e-06	3.531512e-06	4.737008e-06	-3.033345e-06	
22.015136	-2.736326e-06	3.136131e-06	1.094516e-06	-4.928702e-06	
22.016137	-4.103425e-06	-3.703641e-06	1.318349e-06	-4.453505e-06	
22.017138	-4.152005e-07	-1.197505e-06	3.551487e-06	-1.631313e-06	
22.018139	-8.499036e-08	9.203066e-07	2.200203e-06	1.794619e-06	
22.019140	2.884979e-06	-4.871921e-06	-7.756455e-07	6.401852e-07	
22.020140	1.875055e-06	-6.921197e-06	9.785430e-07	-2.121156e-07	
22.021141	-2.127593e-06	-8.058955e-06	-4.391077e-07	-5.455273e-07	
22.022142	-1.943142e-06	-4.396401e-06	-4.971191e-06	-1.488629e-06	
22.023143	-8.059584e-07	7.596751e-07	-3.551744e-06	-5.898612e-07	
22.024144	2.230325e-06	-9.272464e-06	-6.302978e-08	1.995823e-07	
22.025145	8.317231e-07	-1.005691e-05	3.537750e-06	1.150726e-06	
22.026146	-2.494788e-06	-8.358809e-07	5.173845e-06	-2.657680e-07	
22.027147	-3.370027e-06	-9.302098e-06	6.238799e-07	-8.842979e-07	
22.028147	-6.045506e-06	-1.161476e-05	-3.312344e-06	2.036767e-06	
22.029148	-7.975473e-06	-5.356846e-06	-3.405983e-06	7.649021e-07	
22.030149	-1.528991e-05	-2.107469e-05	-2.704619e-06	-8.703824e-07	
22.031150	-1.543649e-05	-3.819903e-05	-7.138177e-07	-1.080247e-06	
22.032151	6.196734e-06	-1.259476e-05	8.319423e-07	-1.977914e-06	
22.033152	1.446507e-05	2.392059e-05	-1.392580e-06	1.157622e-06	
22.034153	3.296094e-06	1.483886e-05	-2.565412e-06	3.622794e-06	
22.035154	5.017664e-06	1.429933e-05	-1.041409e-07	2.812453e-06	
22.036155	1.050881e-05	4.017805e-05	-4.256467e-07	2.448726e-06	
22.037155	9.698406e-06	3.155796e-05	-1.802408e-06	3.314341e-06	
22.038156	8.485242e-06	2.101224e-05	-1.663009e-06	2.380511e-06	
22.039157	6.027297e-06	2.484252e-05	-1.836093e-06	-8.101090e-07	
22.040158	5.905784e-06	9.148132e-06	-2.849028e-06	-1.066769e-06	
22.041159	-5.876602e-08	-6.486062e-06	-6.228368e-06	-6.758319e-07	
22.042160	-7.201037e-06	-9.306730e-06	-6.276069e-06	1.389014e-06	
22.043161	-1.761151e-06	-6.533170e-06	-2.491258e-06	4.074054e-06	
22.044162	-1.618498e-06	-3.721235e-06	-6.314494e-07	3.950062e-07	
22.045162	-9.087991e-06	-5.511804e-06	2.311920e-06	3.327029e-07	
22.046163	-9.966747e-06	-5.891937e-06	5.212949e-06	4.121168e-06	
22.047164	-1.102581e-05	-4.386573e-06	6.060396e-06	1.703989e-06	
22.048165	-6.750463e-06	-3.258529e-06	6.262431e-06	-1.192123e-06	
22.049166	3.988243e-06	-4.233812e-06	3.402967e-06	-1.938329e-06	
22.050167	5.632856e-06	-8.910742e-06	1.666899e-06	-2.204879e-06	
22.051168	5.281164e-06	-1.022068e-05	3.329649e-06	-3.522647e-06	
22.052169	8.359415e-06	-8.420351e-06	3.917215e-06	-4.201020e-06	
22.053169	6.058730e-06	-4.284123e-06	2.880418e-06	-1.403848e-06	
22.054170	1.045902e-06	1.585203e-06	5.798616e-07	-2.363589e-06	
22.055171	-1.274818e-06	-6.417735e-06	-1.450911e-06	-2.869685e-06	
22.056172	-2.556966e-06	-7.314768e-06	-1.318186e-06	1.049648e-06	
22.057173	-1.060395e-06	7.809340e-06	1.726593e-06	4.089668e-07	
22.058174	2.469667e-06	-7.319097e-06	2.672881e-06	-1.045638e-06	
22.059175	8.817373e-07	-1.846944e-05	-8.438776e-07	-1.742137e-06	
22.060176	1.157205e-06	5.568317e-06	-1.708429e-06	-2.314376e-06	
22.061176	3.675491e-06	4.479820e-06	-8.372743e-07	1.165708e-06	
22.062177	1.392101e-07	-4.454929e-06	-3.876281e-07	3.136747e-07	
22.063178	1.130357e-06	7.855410e-06	9.556340e-07	-9.160107e-07	
22.064179	2.626369e-06	6.783752e-06	1.236657e-06	2.653836e-06	
22.065180	-1.286881e-06	-1.098504e-06	1.049189e-06	-1.669149e-07	
22.066181	-8.743404e-07	-5.658471e-06	-8.977301e-07	-5.765927e-07	
22.067182	-3.717345e-06	-3.022848e-06	-3.954171e-06	3.035550e-06	
22.068183	-6.095912e-06	9.553380e-06	-4.476859e-06	-1.223540e-06	
22.069183	-9.593615e-07	1.193391e-05	-4.814218e-06	2.147492e-07	
22.070184	-3.735346e-06	9.460175e-06	-5.056124e-06	5.646222e-06	
22.071185	-5.716948e-06	7.808956e-06	-4.656202e-06	1.024359e-06	
22.072186	2.696896e-06	4.392923e-06	-5.955875e-06	-1.277734e-06	
22.073187	3.466107e-06	5.178916e-06	-5.202318e-06	4.745684e-07	
22.074188	1.668095e-06	4.297784e-06	-1.956814e-06	-4.028346e-07	
22.075189	2.306587e-06	-5.268639e-07	1.118684e-06	1.721994e-06	
22.076190	-4.816058e-06	-6.694321e-06	5.275321e-06	1.122843e-06	
22.077191	-5.017374e-06	-7.922300e-06	5.888869e-06	-2.506878e-06	
22.078191	3.108061e-07	-4.381771e-06	2.210637e-06	-1.298840e-06	
22.079192	-1.722411e-06	-4.690620e-06	1.378173e-06	-1.531623e-06	
22.080193	-1.672325e-06	-6.623186e-06	2.429220e-06	-2.011984e-06	
22.081194	-2.068486e-06	-5.810506e-06	2.704681e-06	1.160467e-06	
22.082195	-3.122974e-06	1.004721e-06	2.141005e-06	2.180604e-06	
22.083196	-5.240196e-07	4.195905e-06	2.299158e-07	1.287387e-06	
22.084197	3.173099e-06	2.626914e-06	-1.177828e-08	4.845135e-08	
22.085198	8.041832e-06	1.534846e-05	-7.923276e-07	-3.291355e-07	
22.086198	5.467682e-06	1.973577e-05	-1.322500e-06	1.760721e-07	
22.087199	5.359272e-07	-4.470641e-06	1.877740e-06	1.409433e-08	
22.088200	-3.064855e-06	-2.018551e-05	1.097016e-06	8.268272e-07	
22.089201	-1.004420e-05	-2.224274e-05	-7.135313e-07	-1.051191e-06	
22.090202	-9.987964e-06	-3.039025e-05	2.000814e-06	-4.192970e-06	
22.091203	-8.694915e-06	-2.638494e-05	1.698718e-06	-1.717226e-06	
22.092204	-2.465550e-06	-2.293146e-07	-2.271256e-06	-9.344552e-08	
22.093205	1.293070e-05	3.570072e-05	-4.434901e-06	-1.089144e-06	
22.094205	9.508078e-06	5.091325e-05	-8.047733e-07	1.398112e-06	
22.095206	7.469815e-07	2.866212e-05	3.169202e-06	6.784793e-07	
22.096207	1.092342e-05	6.738960e-06	5.094038e-07	-1.260878e-06	
22.097208	1.551423e-05	-6.253113e-07	-9.132599e-07	1.310841e-06	
22.098209	7.881193e-06	-6.922459e-06	1.564096e-06	-2.879354e-07	
22.099210	3.919167e-06	-5.050629e-06	2.174791e-06	-1.360268e-06	
22.100211	6.280008e-07	-3.669187e-06	2.276227e-06	1.505547e-06	
22.101212	-3.465692e-06	-3.109848e-06	2.696712e-06	1.354297e-06	
22.102212	-3.772081e-06	-3.759322e-06	8.185716e-07	1.550504e-06	
22.103213	-3.728444e-06	-1.320889e-05	-2.136509e-06	1.049787e-06	
22.104214	-1.437226e-06	-1.148517e-05	-3.212668e-06	2.037740e-07	
22.105215	-3.028956e-08	-1.329631e-05	-4.020625e-06	1.116262e-06	
22.106216	-7.348938e-06	-2.705241e-05	-4.016967e-06	-2.133509e-06	
22.107217	-8.551301e-06	-2.375895e-05	-2.434538e-07	-3.443897e-06	
22.108218	1.099639e-06	-3.341075e-06	1.932797e-06	7.640423e-07	
22.109219	5.294891e-06	1.319603e-05	1.897864e-06	1.348216e-06	
22.110219	4.514108e-06	6.329052e-06	4.306066e-06	2.246246e-06	
22.111220	3.896409e-06	1.100538e-05	3.356403e-06	4.815498e-06	
22.112221	-2.264498e-06	3.010622e-05	1.018379e-06	1.504103e-06	
22.113222	-9.805629e-06	1.961639e-05	2.864986e-06	1.217431e-07	
22.114223	-5.761295e-06	1.300851e-05	2.246584e-06	2.682136e-06	
22.115224	-5.244710e-07	1.225314e-05	-1.752046e-07	-7.717614e-07	
22.116225	-2.743746e-06	-2.421120e-07	-2.368950e-06	-3.831816e-06	
22.117226	2.683240e-07	5.381375e-07	-3.709710e-06	-1.874153e-06	
22.118227	1.561140e-06	2.308521e-06	-2.213528e-07	-1.684121e-06	
22.119227	-2.091739e-06	-1.835003e-06	6.997078e-07	-6.708226e-07	
22.120228	-4.176146e-06	-5.447866e-06	-3.802456e-06	1.496357e-07	
22.121229	-6.924711e-06	-1.153663e-05	-4.529673e-06	-1.924286e-06	
22.122230	-6.830364e-06	-1.794341e-05	-1.319733e-06	-8.070269e-07	
22.123231	-1.107163e-05	-2.055184e-05	-2.375813e-06	1.008171e-06	
22.124232	-1.063972e-05	-9.397278e-06	-3.474873e-06	2.554348e-07	
22.125233	4.301888e-06	3.617233e-06	1.905050e-07	5.313792e-07	
22.126234	8.703215e-06	9.025289e-07	-1.949991e-06	5.378325e-07	
22.127234	6.050349e-06	1.763653e-06	-5.370694e-06	1.804701e-07	
22.128235	9.524381e-06	1.116705e-05	-8.281479e-08	7.922246e-07	
22.129236	7.686007e-06	9.502797e-06	3.616347e-06	-1.682063e-07	
22.130237	5.458875e-06	5.360576e-06	3.401475e-06	-8.609889e-07	
22.131238	5.547311e-06	4.160591e-06	4.873112e-06	-4.819048e-07	
22.132239	2.986223e-06	1.361970e-06	4.368226e-06	-1.439773e-06	
22.133240	5.144208e-06	-1.255285e-06	1.581628e-06	-2.547396e-06	
22.134241	1.304362e-05	-9.369619e-06	2.196334e-07	-2.374809e-06	
22.135241	1.463129e-05	-1.374044e-05	1.387850e-06	3.813171e-07	
22.136242	4.346440e-06	-1.256281e-05	1.331808e-06	5.366287e-07	
22.137243	1.554271e-06	-1.515870e-05	-2.291314e-07	-2.542449e-06	
22.138244	5.443095e-06	-1.476934e-05	1.594382e-06	5.923503e-08	
22.139245	-5.283136e-06	-8.538240e-06	1.328855e-06	2.141155e-06	
22.140246	-1.233796e-05	9.769390e-06	-1.008641e-06	6.613887e-07	
22.141247	-1.300812e-05	2.899360e-05	-8.291179e-07	3.231833e-06	
22.142248	-2.190913e-05	2.641123e-05	-5.554605e-07	4.141279e-06	
22.143248	-2.363747e-05	1.992602e-05	2.575352e-07	1.980221e-06	
