X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
22.429500	-1.272676e-05	-2.754081e-05	1.290856e-06	3.000359e-06	
22.430500	-1.259121e-05	-2.941594e-05	3.870229e-06	3.985709e-06	
22.431501	1.771385e-05	-1.188007e-05	2.820589e-06	1.779267e-06	
22.432502	1.277397e-05	-1.057146e-06	-1.514360e-07	2.661129e-06	
22.433503	-1.712528e-05	7.481277e-06	-2.666214e-07	3.696347e-06	
22.434504	-3.054151e-05	2.060128e-05	-2.529196e-07	4.130698e-06	
22.435505	-2.933929e-05	2.078439e-05	-5.825735e-07	7.327372e-06	
22.436506	-8.457366e-06	9.645764e-06	-1.605823e-07	5.167487e-06	
22.437507	2.368811e-05	5.120085e-06	-1.101891e-06	-3.269072e-07	
22.438507	4.511395e-05	8.396745e-06	-2.321111e-06	4.294267e-08	
22.439508	4.475367e-05	5.829247e-06	2.629771e-07	-2.374491e-06	
22.440509	2.910915e-05	-1.168197e-07	1.660198e-06	-7.097953e-06	
22.441510	1.822810e-05	4.891621e-06	-2.899402e-06	-7.390002e-06	
22.442511	1.832762e-06	8.614045e-06	-4.314189e-06	-5.572911e-06	
22.443512	-1.659804e-05	1.402403e-06	-2.115542e-07	-5.822334e-07	
22.444513	-1.790776e-05	-1.884625e-06	2.603872e-06	1.983475e-07	
22.445514	-1.710779e-05	-6.329270e-07	4.329338e-06	4.530962e-07	
22.446514	-1.223588e-05	-1.624693e-06	4.214880e-06	7.511304e-06	
22.447515	-9.566156e-08	-6.509010e-06	3.512992e-07	6.431748e-06	
22.448516	5.637532e-06	-8.877747e-06	-2.018038e-06	2.930577e-06	
22.449517	1.698822e-05	1.036695e-06	4.471838e-07	8.026598e-06	
22.450518	3.500837e-05	-1.097628e-06	3.274193e-06	9.047008e-06	
22.451519	3.869942e-05	-2.351015e-05	3.547474e-06	4.826722e-06	
22.452520	1.270180e-05	-3.617569e-05	3.392128e-06	1.430224e-06	
22.453521	-3.944145e-05	-4.005708e-05	1.605847e-06	-6.549407e-07	
22.454522	-7.041744e-05	-2.850017e-05	-2.790147e-06	1.321409e-06	
22.455522	-4.964179e-05	1.739731e-05	-4.246350e-06	4.256912e-06	
22.456523	-1.448437e-05	5.601777e-05	-2.433332e-06	2.535452e-06	
22.457524	6.208922e-06	4.669922e-05	-1.838002e-06	-6.181954e-07	
22.458525	1.743287e-05	1.607052e-05	-2.996281e-06	-2.555286e-06	
22.459526	1.578198e-05	3.663918e-06	-2.287392e-06	-4.714382e-06	
22.460527	1.061624e-05	1.141106e-05	2.046998e-06	-4.028162e-06	
22.461528	1.331739e-05	1.394598e-05	1.792611e-06	-3.782108e-06	
22.462529	6.230757e-07	2.630201e-06	-2.159472e-06	-1.036940e-05	
22.463529	-1.952391e-05	-2.311836e-06	-2.284045e-06	-1.564048e-05	
22.464530	-1.183333e-05	1.777246e-06	-2.978452e-06	-1.532197e-05	
22.465531	6.349691e-06	2.618703e-07	-2.362143e-06	-1.392109e-05	
22.466532	1.200512e-05	-2.035171e-06	2.940633e-07	-7.659723e-06	
22.467533	9.984564e-06	-2.522533e-06	-1.528521e-06	-7.057356e-07	
22.468534	5.405606e-06	-5.707819e-06	-2.705609e-06	2.071973e-06	
22.469535	2.925412e-06	-6.599391e-06	6.587243e-07	8.306332e-06	
22.470536	1.315956e-06	-5.250575e-06	2.668645e-06	1.276098e-05	
22.471536	3.495475e-06	-6.464066e-07	2.203764e-06	1.325455e-05	
22.472537	4.605020e-06	2.593082e-06	2.682094e-06	1.750943e-05	
22.473538	-2.426745e-06	-3.744378e-06	2.241405e-06	1.714102e-05	
22.474539	-5.575271e-06	-1.036623e-05	1.099634e-06	8.018416e-06	
22.475540	-7.900950e-06	-1.662868e-05	2.470344e-06	-1.502361e-06	
22.476541	-1.191625e-05	-2.101255e-05	3.544955e-06	-4.695939e-06	
22.477542	-7.803728e-06	-1.542474e-05	1.529478e-06	-1.511792e-07	
22.478543	-2.885866e-06	-9.291645e-06	-8.782709e-07	1.350292e-06	
22.479543	1.726084e-06	-3.079669e-06	2.135770e-06	-2.087358e-06	
22.480544	1.316459e-05	7.985475e-06	4.975999e-06	-1.548302e-06	
22.481545	1.852729e-05	1.391128e-05	1.256324e-06	-4.845119e-07	
22.482546	6.817943e-06	5.998607e-06	-3.149495e-07	1.917032e-07	
22.483547	-3.752470e-06	3.635913e-07	-9.718922e-07	2.219559e-06	
22.484548	-2.661321e-07	1.043265e-05	-3.641049e-06	3.149123e-06	
22.485549	4.212444e-06	8.102232e-06	-2.418803e-06	1.498243e-06	
22.486550	3.058263e-06	-4.820126e-06	-3.855495e-07	-5.509358e-06	
22.487550	3.180360e-06	-1.459749e-06	-9.753774e-07	-9.653921e-06	
22.488551	3.926824e-06	2.393119e-06	-2.030259e-06	-7.031873e-06	
22.489552	-9.688625e-07	7.901234e-06	-2.670750e-06	-5.035211e-06	
22.490553	-6.400212e-06	1.488540e-05	-3.899337e-06	-3.015886e-06	
22.491554	-9.624133e-06	1.376180e-06	-2.443934e-06	-2.886434e-06	
22.492555	-1.186091e-05	-1.179976e-05	-9.702388e-08	-3.305119e-06	
22.493556	-8.469171e-06	-1.469319e-05	-1.057538e-06	6.822764e-07	
22.494557	-1.677059e-06	-1.037783e-05	7.601531e-07	1.871060e-06	
22.495558	4.792088e-06	8.905205e-06	1.859860e-06	2.604602e-07	
22.496558	5.859534e-06	1.572648e-05	1.621590e-07	6.710566e-07	
22.497559	3.407953e-06	8.285497e-06	1.201377e-06	-1.570867e-06	
22.498560	3.872625e-06	8.505259e-06	8.896058e-07	-3.298234e-06	
22.499561	1.180661e-06	7.799907e-06	1.871006e-07	-6.742979e-07	
22.500562	-1.962628e-06	6.299116e-07	1.186043e-06	-2.485280e-08	
22.501563	-1.470787e-06	-5.500145e-06	1.858280e-06	1.177322e-07	
22.502564	-1.031814e-06	-2.468580e-07	2.338622e-06	2.690359e-06	
22.503565	-8.601715e-07	4.316088e-06	3.114691e-06	3.851608e-06	
22.504565	-2.687308e-06	-2.865469e-06	2.492254e-06	5.625809e-06	
22.505566	-2.837683e-06	-6.975319e-06	-2.132537e-06	6.796462e-06	
22.506567	1.386393e-07	-7.567308e-06	-3.274035e-06	3.427612e-06	
22.507568	3.024226e-07	-6.588409e-06	-9.519267e-08	-3.683614e-07	
22.508569	-3.496277e-06	-3.932492e-06	-8.678539e-07	-2.494854e-06	
22.509570	-6.971034e-06	-5.222170e-06	-1.209682e-06	-1.648606e-06	
22.510571	-6.476134e-06	-2.746225e-06	-8.938296e-07	-1.667406e-06	
22.511572	-3.027565e-06	5.118145e-06	-4.126321e-06	-6.132435e-06	
22.512572	1.436481e-06	4.711357e-06	-1.998966e-06	-2.618110e-06	
22.513573	2.510896e-06	-2.060079e-06	3.487056e-06	6.861085e-06	
22.514574	1.490019e-06	-1.156845e-06	1.302376e-06	7.055461e-06	
22.515575	3.533701e-06	4.325116e-08	-1.603673e-06	3.002898e-06	
22.516576	4.024399e-06	-3.980847e-06	-1.908294e-06	4.683232e-07	
22.517577	4.017847e-06	-2.813202e-06	-2.884588e-06	-1.715788e-06	
22.518578	4.729398e-06	1.278520e-06	-1.031686e-06	-1.591291e-06	
22.519579	2.168036e-06	3.011943e-06	-9.681837e-07	-9.556631e-07	
22.520579	1.737085e-06	2.576673e-06	-2.604450e-06	-1.122301e-06	
22.521580	1.667710e-06	3.041651e-06	8.436308e-07	-3.130261e-06	
22.522581	-2.514895e-06	4.472894e-06	2.603505e-06	-3.197305e-06	
22.523582	-3.002643e-06	3.500619e-06	6.146606e-07	9.149260e-07	
22.524583	1.618437e-06	2.177333e-06	1.799470e-06	-9.953477e-08	
22.525584	6.898271e-06	-1.578400e-06	1.634970e-06	-3.446795e-06	
22.526585	9.628263e-06	-3.107685e-06	9.129210e-07	-2.052533e-06	
22.527586	5.410064e-06	-6.916953e-07	4.838713e-06	-1.425773e-06	
22.528586	1.188027e-06	-2.172863e-06	5.262625e-06	-1.482982e-06	
22.529587	1.736971e-06	-2.649197e-06	1.878026e-06	5.420359e-07	
22.530588	-6.633940e-07	-2.789341e-07	-9.124713e-07	1.784841e-06	
22.531589	-2.630549e-06	2.303880e-06	-2.522033e-06	7.540383e-07	
22.532590	-2.222389e-06	5.944476e-07	1.116802e-06	-1.688724e-06	
22.533591	-3.515944e-06	-2.129761e-06	3.112538e-06	-2.002857e-06	
22.534592	-1.686289e-06	4.433473e-06	-2.534013e-06	-1.139302e-06	
22.535593	-1.632394e-06	4.912351e-06	-5.971867e-06	-2.925040e-06	
22.536594	-6.090739e-06	-4.162034e-06	-2.226813e-06	-1.024385e-06	
22.537594	-6.050030e-06	-7.983952e-06	2.216054e-07	3.220144e-06	
22.538595	-3.438834e-06	-7.521354e-06	-1.890686e-06	2.195255e-06	
22.539596	-1.242558e-06	-3.931402e-06	-5.899987e-07	2.920554e-06	
22.540597	2.153956e-07	-3.933829e-06	2.260669e-06	5.449704e-06	
22.541598	-2.550741e-06	-6.463377e-06	1.492904e-06	4.949882e-06	
22.542599	-3.764589e-06	-1.683833e-06	3.526930e-06	4.859322e-06	
22.543600	-6.645376e-07	4.253359e-06	3.990934e-06	2.675158e-06	
22.544601	-4.668293e-07	7.288215e-06	-6.049770e-07	-1.154530e-06	
22.545601	-2.007497e-06	4.041835e-06	-3.691215e-07	-1.873348e-06	
22.546602	-6.706582e-07	-1.881091e-06	-5.726216e-07	-2.088083e-07	
22.547603	2.781258e-06	4.679885e-06	-2.377906e-06	2.186444e-06	
22.548604	2.656657e-06	1.195359e-05	-3.331566e-08	1.792948e-06	
22.549605	-7.531068e-08	1.832113e-06	-1.100640e-06	-1.009839e-06	
22.550606	1.538467e-06	-1.137090e-05	-1.354986e-06	5.025431e-07	
22.551607	3.310053e-07	-8.016814e-06	8.222069e-07	3.389240e-06	
22.552608	-1.908074e-07	9.225142e-06	-7.503193e-07	-1.900445e-07	
22.553608	4.832649e-06	1.333746e-05	-3.428386e-07	-4.575874e-06	
22.554609	3.680299e-06	-3.693265e-06	1.412614e-06	-4.045153e-06	
22.555610	2.975785e-06	-7.569316e-06	2.002355e-06	-3.552470e-06	
22.556611	3.111394e-06	1.605892e-06	1.426983e-06	-3.813989e-06	
22.557612	-1.572356e-06	2.358736e-06	6.346849e-07	-3.897204e-06	
22.558613	-2.082159e-06	8.934289e-06	2.772779e-06	-3.487805e-06	
22.559614	-9.191266e-07	1.033105e-05	3.849167e-06	2.478665e-07	
22.560615	-2.229990e-06	-2.386024e-06	5.127217e-06	1.412082e-06	
22.561615	-4.824459e-06	-5.341137e-06	6.111561e-06	-8.666535e-07	
22.562616	-3.374742e-06	-8.049950e-06	2.821586e-06	1.386466e-07	
22.563617	8.927910e-07	-6.415712e-06	-2.882012e-06	4.778412e-07	
22.564618	1.737366e-06	1.485863e-05	-1.166135e-05	-1.079698e-06	
22.565619	5.372907e-06	2.209217e-05	-1.509752e-05	-1.626021e-06	
22.566620	6.874156e-06	9.741299e-06	-1.157620e-05	-1.126611e-06	
22.567621	2.788878e-06	6.545310e-06	-1.092609e-05	1.078089e-06	
22.568622	1.195670e-06	7.605228e-06	-1.002632e-05	4.295096e-07	
22.569622	1.955803e-06	1.894177e-06	-8.624422e-06	-2.948400e-06	
22.570623	2.249036e-06	8.974379e-07	-8.709625e-06	-3.136151e-06	
22.571624	-3.638170e-09	7.278432e-06	-7.107980e-06	-1.853085e-06	
22.572625	-3.966143e-06	2.799540e-06	-3.350344e-06	-5.243829e-07	
22.573626	-8.193517e-06	-1.182604e-05	6.247061e-06	7.196696e-07	
22.574627	-6.577184e-06	-2.224385e-05	1.924269e-05	4.162408e-07	
22.575628	-1.920834e-06	-2.433080e-05	2.674568e-05	1.342296e-06	
22.576629	-2.427288e-06	-1.423039e-05	2.767068e-05	1.896219e-06	
22.577629	2.818294e-07	-1.474727e-05	2.206522e-05	6.519710e-07	
22.578630	3.064300e-06	-3.960871e-05	1.190737e-05	2.115995e-06	
22.579631	2.318195e-07	-4.631132e-05	4.228230e-06	3.741239e-06	
22.580632	-1.637904e-06	-2.600075e-05	-1.696108e-06	3.221453e-06	
22.581633	-7.336667e-07	-9.565191e-06	-6.940276e-06	3.607902e-06	
22.582634	2.054290e-06	1.199897e-05	-8.697276e-06	4.386095e-06	
22.583635	2.425290e-06	3.299273e-05	-1.313139e-05	5.249841e-06	
22.584636	3.571355e-06	2.302316e-05	-1.864463e-05	5.094936e-06	
22.585637	5.065478e-06	5.159826e-06	-1.720303e-05	4.945976e-06	
22.586637	6.222138e-07	5.862914e-06	-1.533342e-05	7.810279e-06	
22.587638	-2.335371e-06	1.704509e-06	-1.240262e-05	8.406022e-06	
22.588639	-2.775805e-06	-1.349029e-05	-4.426336e-06	7.258818e-06	
22.589640	-3.276987e-06	-1.580113e-05	1.480003e-06	7.539942e-06	
22.590641	-2.167499e-06	-1.120637e-05	5.485093e-06	1.904455e-06	
22.591642	-3.213434e-06	1.241125e-06	6.960170e-06	-5.419555e-06	
22.592643	-2.965842e-06	3.700537e-05	9.472989e-06	-5.714150e-06	
22.593644	1.184351e-06	4.988345e-05	1.822585e-05	-7.614370e-06	
22.594644	5.196198e-06	4.196210e-05	2.036574e-05	-1.129062e-05	
22.595645	7.031129e-06	6.311883e-05	1.495704e-05	-7.374996e-06	
22.596646	2.840294e-06	5.599329e-05	8.840925e-06	-4.908021e-06	
22.597647	-1.101413e-06	1.835521e-05	-7.990526e-07	-5.695508e-06	
22.598648	-1.842210e-07	1.369184e-05	-5.018643e-06	-2.894292e-06	
22.599649	-1.290816e-06	-2.132301e-06	-2.230064e-06	-4.017855e-06	
22.600650	-3.800342e-06	-3.937657e-05	-3.502242e-06	-4.806889e-06	
22.601651	-7.326693e-06	-4.826375e-05	-6.080908e-06	-1.198711e-06	
22.602651	-6.255582e-06	-3.517535e-05	-5.660342e-06	-1.515732e-06	
22.603652	5.307974e-08	-2.486017e-05	-3.651915e-06	-1.838694e-06	
22.604653	1.208266e-06	-1.866850e-05	-4.958317e-07	3.222383e-07	
22.605654	3.123420e-06	-5.101708e-06	1.158495e-06	-8.823231e-07	
22.606655	5.420355e-06	8.422411e-06	1.589962e-06	-3.232159e-06	
22.607656	2.853445e-06	2.780312e-06	2.597538e-06	-2.274474e-06	
22.608657	1.116378e-06	-2.687945e-05	9.859888e-07	-3.602598e-06	
22.609658	1.788112e-06	-3.315335e-05	-4.193118e-06	-5.773223e-06	
22.610658	5.760561e-06	7.364884e-06	-8.596910e-06	-2.176624e-06	
22.611659	5.746373e-06	1.847641e-05	-1.234350e-05	-1.353737e-06	
22.612660	-6.407761e-07	5.558939e-06	-1.455956e-05	-4.542513e-06	
22.613661	-3.799916e-06	2.013756e-05	-1.187168e-05	-3.545318e-06	
22.614662	-3.454021e-06	2.050495e-05	-1.003348e-05	6.292346e-07	
22.615663	-8.909932e-07	-9.607040e-06	-1.028536e-05	2.274513e-06	
22.616664	1.283383e-06	-3.738564e-05	-7.772882e-06	3.408990e-07	
22.617665	1.862167e-06	-3.396748e-05	-4.801221e-06	5.172720e-07	
22.618665	2.935502e-06	-2.234348e-05	-3.409897e-06	1.269335e-06	
22.619666	1.380232e-07	-3.054430e-05	-1.194876e-06	1.849791e-06	
22.620667	-2.573750e-06	-2.627260e-05	4.872751e-06	4.773879e-06	
22.621668	-1.824909e-06	-1.911529e-06	1.070332e-05	6.457421e-06	
22.622669	-3.231218e-06	2.470614e-05	8.489409e-06	8.288330e-06	
22.623670	-2.134076e-06	3.231824e-05	7.412166e-06	7.588964e-06	
22.624671	1.607793e-06	1.287885e-05	1.690306e-05	5.203357e-06	
22.625672	1.041015e-06	-5.473360e-06	1.979203e-05	7.239773e-06	
22.626673	6.503699e-07	1.277295e-05	1.321217e-05	6.100495e-06	
22.627673	-4.520392e-07	6.653682e-05	1.432310e-05	2.751842e-06	
22.628674	-3.684875e-06	7.734954e-05	1.495355e-05	3.327738e-06	
22.629675	-2.096814e-06	3.033900e-05	9.892724e-06	3.201220e-06	
22.630676	-1.713510e-06	-2.229797e-06	6.431951e-06	1.545517e-06	
22.631677	-4.320017e-06	-3.281820e-05	-1.430918e-06	6.636670e-07	
22.632678	-3.723402e-06	-6.510672e-05	-7.252786e-06	1.053736e-06	
22.633679	-3.735006e-06	-4.926126e-05	-3.384360e-06	1.349899e-06	
22.634680	-1.969796e-06	-2.892911e-05	-1.534354e-06	1.117662e-06	
22.635680	1.138190e-06	-3.682943e-05	-3.010466e-06	4.187927e-07	
22.636681	-1.417514e-06	-2.610965e-05	-4.751089e-06	-1.067424e-07	
22.637682	-1.929363e-06	1.501296e-05	-7.434093e-06	-5.358433e-07	
22.638683	3.794508e-06	8.462661e-05	-5.493968e-06	-3.150522e-06	
22.639684	5.442398e-06	1.176800e-04	-4.529194e-06	-2.997358e-06	
22.640685	1.701182e-06	4.174860e-05	-6.995187e-06	-2.269432e-06	
22.641686	1.490540e-06	-3.119444e-05	-6.032222e-06	-6.450173e-06	
22.642687	3.722871e-06	-2.048203e-05	-6.480152e-06	-7.259107e-06	
22.643687	2.706636e-06	-2.037030e-05	-5.848930e-06	-4.285872e-06	
22.644688	2.891509e-06	-4.951565e-05	-2.732652e-06	-2.154257e-06	
22.645689	6.612932e-06	-3.861026e-05	-4.704652e-06	-7.125519e-07	
22.646690	5.840652e-06	-1.933023e-05	-4.282407e-06	-1.744931e-07	
22.647691	-2.034004e-06	-4.027221e-05	-2.115898e-06	-8.549821e-07	
22.648692	-6.034335e-06	-5.696430e-05	-3.456059e-06	-3.504045e-06	
22.649693	-3.108451e-06	-6.469083e-06	-1.352554e-06	-1.402208e-06	
22.650694	-1.874173e-06	9.537634e-05	7.283156e-07	1.990406e-06	
22.651694	-1.393491e-06	1.067710e-04	-5.357711e-08	-3.379628e-06	
22.652695	5.716614e-08	2.945341e-05	-3.120027e-06	-7.506196e-06	
22.653696	1.866508e-06	2.087597e-05	-3.826301e-06	-4.025334e-06	
22.654697	4.465285e-06	3.380345e-05	4.749721e-06	2.360899e-06	
22.655698	2.251626e-06	8.611302e-06	7.170174e-06	6.532612e-06	
22.656699	-2.401016e-06	-1.276985e-05	3.146498e-06	2.658621e-06	
22.657700	-3.465933e-06	-2.743953e-05	5.999204e-06	-5.029163e-07	
22.658701	-2.959924e-06	-1.707360e-05	4.351033e-06	3.769742e-06	
22.659701	-1.011390e-06	-2.324040e-05	2.342725e-06	4.607316e-06	
22.660702	1.896534e-06	-5.096405e-05	6.570464e-06	3.603920e-07	
22.661703	2.319526e-06	-4.461253e-05	3.296690e-06	-2.468354e-06	
22.662704	-5.421087e-07	-3.877311e-05	-1.321884e-06	-2.991924e-06	
22.663705	-5.407784e-06	-5.287527e-05	-4.623996e-07	-8.990199e-07	
22.664706	-6.525497e-06	-5.409244e-05	1.256793e-06	4.948021e-07	
22.665707	-2.311367e-06	-2.381745e-05	3.239997e-06	4.525054e-07	
22.666708	-1.438421e-07	-4.619905e-06	-8.134367e-08	1.844749e-06	
22.667709	2.051617e-06	-2.151613e-05	-5.345197e-06	1.670206e-06	
22.668709	5.504125e-06	-7.178979e-06	-4.619074e-06	1.238072e-06	
22.669710	4.910751e-06	4.098765e-05	-2.454642e-06	2.674431e-06	
22.670711	2.871548e-06	6.054756e-05	-3.126274e-06	1.662861e-06	
22.671712	1.737540e-06	6.052915e-05	-3.732747e-06	4.759412e-07	
22.672713	3.753204e-06	8.468000e-05	-2.521372e-06	6.228009e-07	
22.673714	3.746293e-06	9.419132e-05	-7.981604e-09	-1.431124e-06	
22.674715	-1.614472e-06	4.114216e-05	2.979270e-06	-1.814148e-06	
22.675716	-1.782392e-06	-3.863007e-06	3.566396e-06	1.812911e-07	
22.676716	-4.651698e-07	1.710994e-06	3.073507e-06	-1.193766e-06	
22.677717	-2.254833e-06	1.040267e-05	3.594485e-06	-2.424818e-06	
22.678718	-9.180681e-07	-6.611717e-06	4.692454e-06	1.353172e-07	
22.679719	-1.476911e-06	-4.256047e-05	5.327318e-06	1.432790e-06	
22.680720	-5.585688e-06	-6.087773e-05	2.385188e-06	1.207697e-06	
22.681721	-5.239140e-06	-4.808028e-05	4.951989e-07	-4.038269e-07	
22.682722	-3.602213e-06	-2.023230e-05	7.811970e-07	-3.069019e-06	
22.683723	-4.355383e-06	6.702782e-06	-3.005545e-06	-1.677921e-06	
22.684723	6.370844e-07	1.585904e-05	-3.776756e-06	2.583529e-07	
22.685724	6.909347e-06	2.103276e-05	8.468379e-07	-4.942600e-07	
22.686725	4.908544e-06	1.589502e-05	1.003449e-06	-1.750213e-06	
22.687726	6.215324e-07	-6.656783e-06	-1.072246e-06	-1.866249e-06	
22.688727	-1.392587e-06	-1.509266e-05	-5.574876e-07	-9.546927e-07	
22.689728	-1.082536e-06	-1.889507e-05	-1.169393e-06	-3.029241e-06	
22.690729	6.890696e-07	-2.010316e-05	-2.552145e-06	-3.318721e-06	
22.691730	3.137145e-06	-2.765835e-06	-2.776150e-06	1.675691e-06	
22.692730	5.132607e-06	1.567901e-05	-3.065674e-06	5.358234e-06	
22.693731	1.035477e-06	7.909814e-06	-1.840028e-06	5.369730e-06	
22.694732	-4.199613e-06	-2.407315e-05	-1.331019e-06	4.211503e-06	
22.695733	-2.602935e-06	-1.949394e-05	-3.372613e-06	2.448479e-06	
22.696734	-1.173985e-06	9.803162e-06	-1.178990e-06	4.426464e-07	
22.697735	-2.984841e-06	6.335936e-06	2.907142e-06	2.274682e-06	
22.698736	-2.400802e-06	-1.239761e-05	1.543329e-06	1.676269e-06	
22.699737	-6.237971e-07	-4.076758e-05	-5.088023e-07	-1.774109e-06	
22.700737	4.841067e-08	-4.042420e-05	-8.016201e-07	1.343672e-06	
22.701738	-2.066785e-07	4.423856e-06	-1.646466e-06	2.718425e-06	
22.702739	5.928867e-07	1.766171e-05	-8.808664e-07	2.525844e-07	
22.703740	4.243185e-06	2.156276e-05	-7.649881e-08	4.177982e-07	
22.704741	3.377813e-06	4.858322e-05	2.514582e-06	1.086471e-06	
22.705742	-1.538174e-06	4.349168e-05	7.065371e-06	1.976399e-06	
22.706743	-3.483667e-07	2.142931e-05	5.048303e-06	3.638494e-06	
22.707744	2.897962e-06	5.733291e-06	1.667406e-06	3.133236e-06	
22.708745	3.159950e-06	-1.050379e-05	9.134878e-07	3.270599e-07	
22.709745	2.300205e-06	-2.148360e-06	-1.918961e-06	9.666104e-07	
22.710746	-1.445244e-07	8.173776e-06	-3.032942e-06	7.131271e-07	
22.711747	-2.193578e-06	-3.446634e-07	-4.105813e-06	-3.292718e-06	
22.712748	-3.229968e-06	-5.080078e-06	-6.156592e-06	-2.932220e-06	
22.713749	-9.236621e-07	-8.167392e-06	-3.644245e-06	-2.707142e-07	
