X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
22.714750	2.225147e-06	-4.885893e-06	-1.174022e-07	1.385348e-06	
22.715751	1.091639e-06	-2.338728e-06	7.757010e-07	-1.644356e-07	
22.716752	-1.292196e-07	-9.129992e-06	9.904805e-07	-2.114441e-06	
22.717752	-3.555443e-06	-4.004467e-06	-1.167193e-06	1.528799e-07	
22.718753	-4.570024e-06	-3.682812e-06	-8.600846e-07	-3.179739e-06	
22.719754	-1.529322e-06	-4.987430e-06	4.193651e-06	-5.611358e-06	
22.720755	-2.858332e-06	4.415702e-06	2.586741e-06	-3.382100e-06	
22.721756	2.984270e-07	-7.249177e-06	2.063313e-06	-6.458794e-06	
22.722757	4.667780e-06	-2.095986e-05	5.109080e-06	-4.999261e-06	
22.723758	2.096679e-06	-2.072091e-05	-1.228345e-06	-3.365286e-06	
22.724759	-5.025416e-07	-6.006806e-06	-8.815598e-07	-3.302358e-06	
22.725759	-1.324765e-06	2.094615e-05	4.240228e-06	-1.643488e-06	
22.726760	5.894775e-06	1.381903e-05	-3.652616e-06	-1.612565e-05	
22.727761	1.563652e-05	2.481852e-06	-7.567029e-06	-2.399129e-05	
22.728762	1.071515e-05	1.866732e-05	-1.917350e-06	-6.810739e-06	
22.729763	-2.494003e-06	2.124016e-05	8.355802e-07	1.456317e-06	
22.730764	-1.050672e-05	1.380707e-05	6.095233e-07	-3.238926e-06	
22.731765	-1.109681e-05	8.712878e-08	-6.674075e-07	-5.401789e-06	
22.732766	-7.346412e-06	-1.639599e-05	-1.435665e-06	-1.090059e-05	
22.733766	-3.663684e-06	-8.846974e-06	1.078789e-06	-1.157490e-05	
22.734767	9.205057e-08	-1.430862e-07	3.610590e-06	5.741838e-07	
22.735768	-1.027269e-06	-5.051448e-06	3.273241e-06	1.379612e-05	
22.736769	-5.000874e-06	-7.538187e-06	5.017107e-06	2.023167e-05	
22.737770	-2.032329e-06	-5.676308e-06	6.333837e-06	2.191097e-05	
22.738771	-3.181956e-06	2.982348e-06	2.083894e-06	2.247074e-05	
22.739772	-1.198438e-07	-3.417653e-06	-8.186715e-07	1.508961e-05	
22.740773	1.389297e-05	-1.525394e-05	4.350428e-07	9.201705e-06	
22.741773	8.683578e-06	5.173233e-06	8.744125e-07	1.873425e-05	
22.742774	-1.055714e-06	2.283946e-05	-6.557940e-07	2.187989e-05	
22.743775	4.171544e-06	1.764607e-05	-1.256078e-06	1.375004e-05	
22.744776	1.402478e-06	3.850461e-06	6.239904e-07	9.936733e-06	
22.745777	-4.222152e-06	-1.452397e-05	1.607037e-06	8.054394e-06	
22.746778	-2.708023e-06	-1.337513e-05	9.488930e-07	4.589341e-06	
22.747779	-3.575402e-06	-3.452923e-06	-2.014774e-07	-1.261242e-06	
22.748780	-4.480062e-06	-4.061106e-06	-3.665256e-06	-4.691017e-06	
22.749781	-8.002557e-07	-4.852701e-06	-4.829685e-06	-3.605577e-06	
22.750781	1.739038e-06	-3.052135e-06	-3.993952e-06	-6.555002e-06	
22.751782	1.200435e-06	1.188814e-06	-5.211112e-06	-9.959142e-06	
22.752783	2.634270e-06	-2.912123e-06	-3.633706e-07	-9.696827e-06	
22.753784	2.267421e-06	-1.368186e-06	3.593121e-06	-1.075830e-05	
22.754785	-5.628803e-07	1.416695e-05	-1.911964e-06	-9.161584e-06	
22.755786	-1.615571e-06	4.585005e-06	-2.565416e-06	-7.241379e-06	
22.756787	-2.665639e-06	-1.659852e-05	-4.477171e-07	-9.021323e-06	
22.757788	-1.609256e-06	-1.452137e-05	-2.188773e-06	-8.696109e-06	
22.758788	-1.749758e-06	-4.511338e-06	-8.610633e-07	-6.685798e-06	
22.759789	-2.801027e-06	-7.582739e-07	-9.936099e-07	-4.395807e-06	
22.760790	3.309220e-06	2.751723e-06	-2.619270e-06	-4.089027e-06	
22.761791	7.249825e-06	1.940487e-05	-1.179777e-06	-3.702861e-06	
22.762792	2.674114e-06	2.862721e-05	-1.125023e-06	-2.049572e-06	
22.763793	-2.705692e-06	8.644457e-06	-7.374840e-07	-3.785507e-06	
22.764794	-3.425846e-06	-7.029153e-06	9.447161e-07	-2.758310e-06	
22.765795	3.037590e-07	-4.008221e-06	1.609076e-06	7.396274e-07	
22.766795	-1.029808e-06	1.842159e-06	4.150702e-06	2.610000e-06	
22.767796	-1.172256e-06	-7.286702e-07	3.307758e-06	-1.066810e-06	
22.768797	6.944918e-06	-1.140135e-05	-9.557648e-07	-9.127355e-06	
22.769798	7.040862e-06	-4.639075e-06	1.366480e-06	-5.089935e-06	
22.770799	1.130130e-06	6.588733e-06	2.741628e-06	3.196336e-06	
22.771800	-2.562431e-06	-2.553615e-06	6.364870e-08	1.587359e-06	
22.772801	-4.839374e-06	-4.237245e-06	1.042797e-06	-2.671906e-06	
22.773802	-1.990164e-06	2.707055e-06	1.944910e-06	-2.241713e-06	
22.774802	-1.267922e-06	-3.188605e-06	9.808476e-07	2.058559e-06	
22.775803	-2.470890e-06	-7.089641e-06	-1.591031e-06	5.559688e-07	
22.776804	5.561813e-07	-3.296692e-06	-2.994240e-06	-1.321248e-06	
22.777805	6.703083e-07	4.239452e-06	-1.186023e-06	2.374505e-06	
22.778806	-1.550484e-06	1.274929e-05	-9.926039e-07	3.382319e-06	
22.779807	-2.077312e-08	4.429084e-06	-6.495241e-07	3.646674e-06	
22.780808	2.606546e-06	3.805376e-06	-6.614839e-07	4.319214e-06	
22.781809	2.229270e-06	1.523541e-05	-6.887443e-07	6.018577e-06	
22.782809	9.055467e-07	-8.912532e-06	1.703439e-06	6.684287e-06	
22.783810	1.459268e-06	-2.396627e-05	8.565081e-07	4.063918e-06	
22.784811	4.501074e-07	-1.660290e-06	-2.566945e-06	3.901446e-06	
22.785812	-3.527891e-06	1.770678e-06	-4.422114e-06	3.510432e-06	
22.786813	-5.391707e-06	-6.445772e-07	-2.346662e-06	5.002841e-06	
22.787814	-2.029952e-06	4.764011e-06	1.884136e-06	4.841633e-06	
22.788815	5.849122e-07	3.227154e-06	4.725749e-06	-1.134689e-07	
22.789816	-2.292211e-07	1.508820e-06	5.870596e-06	-2.196611e-06	
22.790817	-5.672722e-07	-9.915289e-07	5.645606e-06	-4.119270e-06	
22.791817	-2.459185e-06	-5.042608e-07	6.324000e-06	-3.102124e-06	
22.792818	8.948282e-07	-1.200621e-05	1.355338e-06	-8.709267e-06	
22.793819	8.561673e-06	-9.470423e-06	-8.978422e-07	-9.583918e-06	
22.794820	-4.188130e-07	1.816319e-05	5.246500e-06	8.244898e-06	
22.795821	-8.205654e-06	6.402812e-06	7.776761e-07	6.017554e-06	
22.796822	2.536403e-06	-9.553524e-06	-3.433847e-06	-3.201523e-06	
22.797823	-4.969461e-08	1.806064e-06	-3.656500e-08	2.938815e-06	
22.798824	-1.211798e-06	-1.389697e-06	-2.870323e-07	8.779035e-07	
22.799824	1.266977e-05	-4.718770e-06	-1.019070e-06	-1.371095e-06	
22.800825	3.582453e-06	-3.754898e-06	-2.130864e-06	1.262873e-06	
22.801826	-3.002765e-06	-2.187667e-06	1.239902e-07	4.438246e-06	
22.802827	5.588891e-06	3.529345e-06	5.429591e-07	5.544309e-06	
22.803828	1.614241e-06	-5.296343e-06	-4.955413e-06	-3.639478e-06	
22.804829	6.153125e-06	-1.288598e-05	-6.505321e-06	-7.255753e-06	
22.805830	5.544786e-06	5.054967e-06	-1.896049e-06	7.596821e-06	
22.806831	-1.432221e-05	2.126092e-05	3.048296e-06	1.676444e-05	
22.807831	-1.484771e-05	1.557530e-05	-3.065502e-07	2.693636e-06	
22.808832	-2.416209e-06	3.701664e-06	-3.489149e-06	-8.978853e-06	
22.809833	-1.424589e-06	-1.036243e-05	-3.942330e-06	-6.478947e-06	
22.810834	1.345634e-06	-1.151679e-05	-5.477566e-06	-4.724265e-06	
22.811835	5.989950e-06	1.320937e-06	-4.750744e-07	-5.274042e-06	
22.812836	-2.717465e-07	3.162253e-06	2.286116e-06	-4.890050e-06	
22.813837	-2.953644e-06	-1.421651e-06	7.156541e-07	-1.004859e-06	
22.814838	8.134966e-07	3.596054e-06	1.163909e-06	2.759209e-06	
22.815838	-6.257818e-07	1.271143e-05	3.457513e-07	1.894358e-06	
22.816839	9.682066e-07	3.829892e-06	-2.544631e-06	-6.412828e-07	
22.817840	2.860571e-06	-3.774404e-06	-4.582661e-06	-3.536081e-06	
22.818841	-1.071305e-08	5.707087e-06	-1.920927e-07	-3.139425e-06	
22.819842	-2.740491e-06	3.197003e-06	3.180370e-06	1.157178e-07	
22.820843	-8.911036e-06	-1.965738e-06	4.352821e-07	1.488946e-06	
22.821844	-1.085532e-05	3.927045e-07	2.696932e-06	2.564641e-06	
22.822845	-5.725381e-06	1.476347e-07	6.251737e-06	1.683755e-06	
22.823845	-4.268148e-06	1.317922e-06	2.891015e-06	-5.183435e-07	
22.824846	4.296469e-06	-3.471940e-06	1.024746e-06	1.982586e-06	
22.825847	1.727046e-05	-1.366848e-05	3.090770e-06	2.877319e-06	
22.826848	1.085878e-05	-1.885638e-05	1.375643e-06	5.551462e-07	
22.827849	4.031081e-07	-1.933085e-05	-1.190355e-06	1.944701e-06	
22.828850	1.473000e-06	-1.725627e-05	9.762129e-07	2.416985e-06	
22.829851	1.965803e-06	-5.426969e-06	2.387622e-06	3.631184e-07	
22.830852	3.452841e-06	1.840805e-05	1.500349e-06	6.236363e-07	
22.831853	2.679866e-06	3.262931e-05	-4.212220e-07	1.311654e-06	
22.832853	-5.551664e-07	2.872873e-05	-4.127452e-06	-1.391905e-06	
22.833854	3.126132e-06	6.551117e-06	-2.668278e-06	-4.141088e-06	
22.834855	5.323087e-06	-1.941301e-05	-6.251996e-07	-6.088252e-06	
22.835856	3.328846e-06	-1.341916e-05	-3.628684e-06	-1.069355e-05	
22.836857	-1.672852e-06	-1.300207e-06	-4.977784e-07	-1.174521e-05	
22.837858	-8.252482e-06	-1.238015e-05	2.186709e-06	-8.989842e-06	
22.838859	-6.091424e-06	-1.895590e-05	-2.622565e-06	-8.314427e-06	
22.839860	5.849191e-07	-6.212766e-06	-9.597790e-07	-4.070486e-06	
22.840860	-6.565247e-07	8.074026e-06	3.527810e-06	4.140413e-06	
22.841861	-7.251993e-06	7.413917e-06	3.271912e-07	7.656306e-06	
22.842862	-6.189291e-06	7.715652e-06	-2.437180e-06	6.426384e-06	
22.843863	-2.408303e-06	2.113802e-06	-1.480380e-06	5.723745e-06	
22.844864	-8.277264e-06	-6.794239e-06	-2.884676e-06	4.846824e-06	
22.845865	-1.129323e-05	1.254944e-05	-3.998425e-06	3.266685e-06	
22.846866	9.345596e-07	1.739223e-05	-1.178745e-06	3.340764e-06	
22.847867	1.533430e-05	-4.376147e-06	1.145190e-06	2.917089e-06	
22.848867	1.454200e-05	-3.980182e-06	1.705896e-07	3.273329e-06	
22.849868	6.996137e-06	1.047932e-05	-9.241852e-07	6.440537e-06	
22.850869	3.039343e-06	1.810474e-05	1.278715e-06	7.145870e-06	
22.851870	-4.925060e-07	1.475029e-05	3.578518e-06	5.371979e-06	
22.852871	-3.652052e-07	1.464554e-06	4.139612e-06	1.643344e-06	
22.853872	-3.164849e-06	-9.437440e-06	4.506310e-06	-3.110023e-06	
22.854873	-4.417512e-06	-4.842357e-06	2.866357e-06	-1.244204e-06	
22.855874	6.305006e-07	6.177134e-06	1.820491e-06	1.632143e-06	
22.856874	-2.169273e-06	-3.738052e-06	1.210222e-06	9.679052e-08	
22.857875	-3.292314e-06	-1.758391e-05	-7.391160e-07	1.030503e-06	
22.858876	-3.665648e-08	-1.057119e-05	2.951758e-07	1.766003e-06	
22.859877	6.581822e-07	-4.569558e-06	9.212433e-07	-1.564895e-07	
22.860878	1.023111e-06	-3.331773e-06	-6.442959e-07	-2.055122e-06	
22.861879	-1.698717e-06	1.342183e-06	-7.249880e-07	-4.440028e-06	
22.862880	-4.008997e-07	3.040135e-06	-1.797985e-07	-4.554070e-06	
22.863881	2.307212e-06	3.511056e-06	1.847880e-06	-2.750369e-06	
22.864881	6.354324e-07	-2.277835e-06	3.403792e-06	-3.515143e-06	
22.865882	2.459333e-06	-3.499055e-06	2.602008e-06	-1.466958e-06	
22.866883	4.090886e-06	6.929807e-07	8.575118e-07	3.165498e-06	
22.867884	2.886197e-08	-6.033267e-06	-1.662163e-06	-1.231178e-06	
22.868885	-2.993597e-06	-5.146281e-06	-3.369431e-06	-5.925032e-06	
22.869886	-8.660304e-07	-3.515523e-06	-4.158040e-06	-3.534358e-06	
22.870887	2.145412e-07	-1.108262e-05	-3.142036e-06	-2.531289e-06	
22.871888	-4.071848e-06	-1.157561e-05	-2.620700e-06	-1.902990e-07	
22.872888	-5.724379e-06	-9.312490e-06	-3.270723e-06	6.243283e-08	
22.873889	-1.387226e-06	-7.232024e-06	-2.413592e-06	-1.988052e-06	
22.874890	-2.311254e-07	-1.788963e-05	-4.112066e-06	6.496721e-07	
22.875891	-1.870140e-06	-7.270291e-06	-4.746135e-06	1.542638e-06	
22.876892	-3.138756e-06	4.476801e-05	-2.697437e-06	-2.915766e-07	
22.877893	-4.672872e-06	3.719252e-05	-2.468661e-07	-3.356004e-06	
22.878894	-6.995446e-07	-7.798906e-07	5.857307e-06	-1.774848e-06	
22.879895	2.986115e-06	4.193549e-05	4.312438e-06	2.383942e-06	
22.880896	3.003545e-06	6.352837e-05	-4.017601e-06	-4.125760e-07	
22.881896	6.338020e-06	-4.036725e-06	-2.465265e-06	4.055498e-06	
22.882897	6.343207e-06	-4.805723e-05	-1.158603e-07	1.186781e-05	
22.883898	3.200601e-06	-3.225787e-05	-3.525336e-06	1.000225e-05	
22.884899	3.603338e-06	-1.258310e-05	1.163347e-06	7.114769e-06	
22.885900	2.767452e-06	-5.285283e-06	8.022626e-06	2.560411e-06	
22.886901	-1.371125e-06	-8.711470e-06	6.352709e-06	-9.498318e-07	
22.887902	-2.894192e-06	-2.559793e-05	5.337215e-06	2.227268e-07	
22.888903	-3.043871e-07	-3.054527e-05	3.192002e-06	-4.139821e-07	
22.889903	4.990425e-07	-1.627981e-05	-1.789299e-06	6.090850e-07	
22.890904	1.493899e-06	-2.943651e-06	-2.513959e-06	5.550929e-06	
22.891905	3.710923e-07	1.420474e-05	-1.133124e-06	5.205775e-06	
22.892906	-5.464046e-06	1.797134e-05	1.778029e-06	-9.504772e-07	
22.893907	-3.202180e-06	1.440942e-05	1.030917e-06	-4.311524e-06	
22.894908	3.225931e-06	3.444978e-05	-1.190448e-06	-6.522457e-06	
22.895909	2.092628e-06	3.420240e-05	-4.995746e-07	-9.429655e-06	
22.896910	-2.079854e-06	1.499122e-05	-3.240643e-06	-6.672445e-06	
22.897910	-3.117239e-06	5.011531e-06	-3.292617e-06	-4.898699e-06	
22.898911	-1.484107e-06	-5.890860e-06	-2.397515e-06	-9.152218e-06	
22.899912	-5.498397e-06	6.091648e-06	-3.778370e-06	-6.874380e-06	
22.900913	-7.622781e-06	6.975603e-06	-1.198478e-06	-8.429511e-06	
22.901914	1.215679e-06	-1.794625e-05	-1.019500e-06	-1.783616e-05	
22.902915	4.244050e-06	-2.203420e-05	-3.007071e-06	-1.162039e-05	
22.903916	4.607293e-06	-2.091614e-05	-8.920288e-07	1.660956e-06	
22.904917	6.443811e-06	-7.728154e-06	4.096393e-06	1.232552e-05	
22.905917	-2.557082e-06	1.518218e-05	9.337195e-06	1.904032e-05	
22.906918	-5.376036e-06	8.729348e-06	1.314138e-05	1.282981e-05	
22.907919	4.579908e-06	-4.750311e-06	1.455617e-05	4.858555e-06	
22.908920	5.876617e-06	-6.622719e-06	1.154388e-05	-2.182918e-06	
22.909921	-1.712856e-06	-6.640462e-06	7.653753e-06	-9.665404e-06	
22.910922	-2.036831e-06	-6.614074e-06	2.905009e-06	-1.220158e-05	
22.911923	1.033877e-06	-4.975473e-06	-5.579533e-06	-1.018844e-05	
22.912924	1.880470e-06	1.166268e-06	-8.376473e-06	4.518004e-07	
22.913924	4.614950e-06	5.297873e-06	-5.221815e-06	1.239185e-05	
22.914925	4.639186e-06	5.907540e-06	-6.388253e-06	1.147898e-05	
22.915926	5.232975e-06	2.098144e-06	-1.001466e-05	5.724221e-06	
22.916927	4.669014e-06	-2.833054e-06	-1.311998e-05	4.207962e-06	
22.917928	1.981916e-06	-3.966442e-06	-1.766802e-05	3.524325e-07	
22.918929	7.138176e-06	-1.878953e-05	-1.763302e-05	-3.559058e-06	
22.919930	1.008889e-05	-2.036385e-05	-8.943592e-06	-3.035036e-06	
22.920931	2.716332e-06	1.665210e-05	1.633810e-06	7.153287e-06	
22.921932	-9.197492e-06	3.114732e-05	9.567761e-06	2.010645e-05	
22.922932	-2.043489e-05	1.121948e-05	9.671470e-06	1.504009e-05	
22.923933	-2.206406e-05	1.546075e-06	5.968390e-06	7.033760e-06	
22.924934	-1.362169e-05	1.317361e-06	7.858921e-06	5.958735e-06	
22.925935	-8.682541e-06	-5.001266e-06	5.205638e-06	8.283169e-07	
22.926936	-8.540173e-06	-2.135604e-05	2.467044e-06	-3.738541e-07	
22.927937	-6.959035e-06	-3.681460e-05	6.591277e-06	-1.965354e-06	
22.928938	-6.280836e-06	-4.411403e-05	3.578076e-06	-3.630926e-06	
22.929939	5.860713e-07	-3.451963e-05	-1.675273e-06	-8.472042e-07	
22.930939	1.148763e-05	-2.284549e-05	-7.393844e-06	-9.227148e-06	
22.931940	1.263898e-05	-1.110295e-05	-1.092995e-05	-1.222869e-05	
22.932941	6.346848e-06	4.351811e-05	-2.212585e-06	1.649657e-06	
22.933942	2.121945e-06	7.188388e-05	2.240645e-06	3.354874e-06	
22.934943	4.000039e-06	4.544747e-05	1.454836e-06	-3.050488e-06	
22.935944	5.538717e-06	4.940849e-05	3.156915e-06	-6.200550e-06	
22.936945	7.612543e-06	4.392216e-05	5.737117e-07	-1.268595e-05	
22.937946	1.161972e-05	4.828585e-06	7.367245e-07	-1.189302e-05	
22.938946	8.074821e-06	-9.144747e-06	5.769726e-06	-6.200743e-06	
22.939947	2.423582e-06	-7.948550e-06	8.205142e-06	-2.105449e-06	
22.940948	5.760936e-07	-2.304195e-05	4.068144e-06	-3.546523e-07	
22.941949	3.546098e-07	-2.602219e-05	-7.336790e-07	-6.103908e-06	
22.942950	3.259793e-06	3.836537e-06	1.851343e-06	-1.108364e-05	
22.943951	3.971322e-06	1.604165e-05	3.631478e-06	-6.347615e-06	
22.944952	-4.134715e-06	1.139777e-05	3.014381e-06	9.643605e-06	
22.945953	-1.176679e-05	1.249091e-05	1.311062e-06	1.745188e-05	
22.946953	-1.049980e-05	-4.916089e-06	-4.415915e-06	3.691758e-06	
22.947954	-8.628279e-06	-1.482843e-05	-4.834593e-06	-7.233073e-06	
22.948955	-5.340188e-06	-8.854108e-06	-2.149427e-06	-5.248637e-06	
22.949956	-5.102760e-07	-1.469765e-05	-1.788197e-06	-1.786012e-06	
22.950957	-3.956528e-08	-2.257288e-05	-1.305570e-07	-1.932587e-06	
22.951958	2.044786e-06	-2.716404e-05	-1.391492e-06	-3.523065e-06	
22.952959	8.115357e-07	-2.594889e-05	-4.526343e-06	-4.977224e-07	
22.953960	-1.181022e-06	-2.651487e-05	-6.915109e-06	2.165894e-06	
22.954960	7.705058e-06	-3.180894e-05	-8.398642e-06	-4.856358e-07	
22.955961	9.647882e-06	-1.349457e-05	-3.422982e-06	5.457348e-06	
22.956962	-3.507047e-06	-2.712973e-06	4.795176e-06	1.842772e-05	
22.957963	-7.820815e-06	-1.367889e-05	4.572208e-06	1.564599e-05	
22.958964	3.038136e-06	2.643587e-05	6.477656e-07	7.705804e-06	
22.959965	9.857337e-06	7.687034e-05	4.921311e-06	9.169879e-06	
22.960966	6.985510e-06	5.675375e-05	9.191034e-06	8.607563e-06	
22.961967	1.820385e-06	1.515280e-05	6.145707e-06	7.073771e-06	
22.962968	-8.931054e-07	-4.235966e-06	9.816007e-07	1.781777e-06	
22.963968	-1.015139e-06	1.543972e-05	-1.420485e-06	-2.267077e-06	
22.964969	-4.719006e-06	3.004646e-05	-3.497438e-06	2.724653e-06	
22.965970	-5.765704e-06	-1.560630e-05	-7.092514e-06	-1.167127e-06	
22.966971	-8.911151e-07	-4.345568e-05	-6.314622e-06	-8.860725e-06	
22.967972	-1.532784e-06	-4.274339e-05	-3.420535e-06	-9.169327e-06	
22.968973	-8.147626e-06	-4.085912e-05	8.289161e-07	-2.923006e-06	
22.969974	-1.204985e-05	-1.457114e-05	1.802639e-06	4.017235e-06	
22.970975	-3.148155e-06	1.823223e-05	-3.136545e-06	-2.411608e-06	
22.971975	8.988020e-06	7.274751e-05	-3.204741e-06	-9.014573e-06	
22.972976	6.193116e-06	7.327487e-05	-4.219839e-06	-1.067401e-05	
22.973977	-3.543899e-06	-2.162153e-05	-5.581459e-06	-1.422802e-05	
22.974978	-5.275606e-06	-4.690745e-05	-1.461296e-07	-1.303605e-05	
22.975979	8.047901e-07	-6.192250e-06	6.681200e-06	-9.810711e-06	
22.976980	1.997325e-06	-1.370315e-05	1.128985e-05	-1.103893e-06	
22.977981	-3.193646e-06	-2.813752e-05	6.888225e-06	7.590188e-06	
22.978982	-3.475749e-06	-3.857694e-05	-9.112933e-07	4.694192e-06	
22.979982	3.052718e-07	-2.172505e-05	-2.994500e-06	1.270115e-06	
22.980983	1.603129e-06	2.624504e-05	-1.454128e-07	2.167538e-06	
22.981984	5.070762e-06	1.030394e-06	5.965980e-06	3.617296e-06	
22.982985	1.263887e-05	1.008085e-07	7.808537e-06	4.485568e-06	
22.983986	1.113066e-05	5.352371e-05	7.328860e-06	4.748301e-06	
22.984987	3.214837e-06	1.650061e-05	7.803672e-06	8.655802e-06	
22.985988	5.178454e-07	-3.310728e-06	4.809305e-06	1.048858e-05	
22.986989	2.379424e-07	3.219293e-05	2.627100e-07	6.304380e-06	
22.987989	2.597645e-06	2.943736e-05	-6.204453e-06	3.677384e-06	
22.988990	2.470592e-06	1.170791e-05	-1.149373e-05	-1.119723e-06	
22.989991	-1.337683e-06	-3.094899e-05	-1.164543e-05	-8.283726e-06	
22.990992	-4.130976e-06	-6.845150e-05	-9.814292e-06	-8.441207e-06	
22.991993	-9.439429e-06	-6.330005e-05	-5.541613e-06	-6.410824e-06	
22.992994	-9.322727e-06	-4.480786e-05	-3.112116e-06	-6.248996e-06	
22.993995	-4.327397e-06	-3.790305e-05	1.773412e-07	-6.015860e-06	
22.994996	-1.273859e-06	-1.822475e-05	7.577032e-06	-4.654079e-06	
22.995996	3.234970e-06	6.783136e-05	5.473275e-06	-5.118073e-08	
22.996997	4.008232e-06	1.123136e-04	1.269891e-06	1.557269e-06	
22.997998	2.123114e-06	4.204584e-05	4.046752e-06	4.035353e-07	
22.998999	7.432834e-07	-1.097639e-05	6.520926e-07	1.964029e-06	
23.000000	-2.297925e-06	-1.861746e-05	-4.873459e-06	2.484963e-06	
