NO_OF_SAMPLES	689
1470	14.69000	7.968148	-17.230812	95.536636	7.595785	-9.369436	-1.898287	94.531830	86.272891	0.000000	
1471	14.70000	8.695085	-15.516953	72.383334	5.803710	-7.098402	-1.992077	93.035547	88.328026	0.000000	
1472	14.71000	7.876297	-11.845681	49.500366	4.028726	-4.849002	-1.738271	91.344083	90.548274	0.000000	
1473	14.72000	6.972477	-8.468637	32.090394	2.493380	-2.933671	-1.416200	82.442000	87.858002	0.000000	
1474	14.73000	5.073622	-3.305479	21.366377	1.780888	-1.821210	-0.748422	75.440502	89.074490	0.000000	
1475	14.74000	3.474821	0.356709	14.774289	1.336914	-1.158475	-0.265925	68.706824	88.949814	0.000000	
1476	14.75000	1.879978	0.756075	9.493257	0.785237	-0.567415	-0.097603	51.574842	78.921736	0.000000	
1477	14.76000	1.605282	0.204460	5.962575	0.518153	-0.297629	-0.106354	38.829342	84.949391	0.000000	
1478	14.77000	0.877868	-0.599924	3.936910	0.197224	-0.038168	-0.096337	0.000000	0.000000	0.000000	
1479	14.78000	0.878006	-0.485633	4.200916	0.207050	-0.092459	-0.100813	0.000000	0.000000	0.000000	
1480	14.79000	0.923473	-0.486224	3.850684	0.169646	-0.020313	-0.068747	0.000000	0.000000	0.000000	
1481	14.80000	1.400505	-0.415026	5.001373	0.270969	-0.036960	-0.147619	-4.135524	56.990451	0.000000	
1482	14.81000	8.579885	27.476775	40.336756	4.636473	0.058538	-0.897173	-10.242617	86.719291	0.000000	
1483	14.82000	25.896214	31.590364	68.086206	6.839415	-0.299796	-2.557213	-11.196763	81.049283	0.000000	
1484	14.83000	28.985959	24.829247	83.005174	7.593341	-0.606223	-2.747385	-7.031849	78.772528	0.000000	
1485	14.84000	27.727596	9.619255	87.447296	7.118184	-0.699290	-2.379447	-5.033688	76.373269	0.000000	
1486	14.85000	33.784627	3.309060	123.367245	8.805243	-0.843982	-2.558732	-4.433655	69.726038	0.000000	
1487	14.86000	34.875545	-2.458403	184.193203	11.151559	-0.216917	-2.492297	-6.664798	60.526008	0.000000	
1488	14.87000	31.037301	-20.549444	202.107484	10.730268	0.309943	-2.106724	-7.923072	56.662611	0.000000	
1489	14.88000	25.679341	-28.296847	225.551606	11.015185	0.908748	-1.764270	-8.805427	53.373204	0.000000	
1490	14.89000	20.901763	-33.189822	242.007591	11.301380	1.427348	-1.479523	-9.558158	51.709689	0.000000	
1491	14.90000	15.811241	-40.277981	255.969450	11.347117	1.799532	-1.057349	-9.691427	50.162062	0.000000	
1492	14.91000	9.083653	-48.099031	269.924357	11.499564	2.324282	-0.601803	-10.130052	49.281412	0.000000	
1493	14.92000	3.517312	-56.829266	284.401893	11.680639	2.670352	-0.263027	-10.044058	48.627710	0.000000	
1494	14.93000	-0.795303	-65.872842	304.368787	12.100853	2.965184	-0.018789	-9.788353	47.988398	0.000000	
1495	14.94000	-2.892914	-79.477989	322.006105	12.342689	2.946652	0.238626	-8.938437	47.796358	0.000000	
1496	14.95000	-1.222591	-90.308797	339.918068	12.837109	2.618328	0.249671	-7.709143	47.996915	0.000000	
1497	14.96000	2.973315	-101.909855	357.118078	13.295518	2.076576	0.179223	-6.305368	48.261316	0.000000	
1498	14.97000	9.372015	-112.134068	374.322444	13.955716	1.403416	0.065304	-4.918496	48.890536	0.000000	
1499	14.98000	17.126341	-119.113352	388.791875	14.622394	0.496777	-0.217388	-3.219225	49.494033	0.000000	
1500	14.99000	24.800809	-121.869285	399.111891	15.375684	-0.500233	-0.560933	-1.422827	50.367662	0.000000	
1501	15.00000	31.534886	-123.399141	401.385156	15.746186	-1.373776	-0.960757	0.079295	51.157096	0.000000	
1502	15.01000	34.799024	-119.231149	398.721819	16.271154	-1.944839	-1.076889	1.180587	52.394609	0.000000	
1503	15.02000	35.942282	-113.633899	391.824038	16.468998	-2.258666	-1.211496	1.886486	53.251562	0.000000	
1504	15.03000	35.256933	-106.423111	377.059675	16.472073	-2.222931	-1.296065	1.945370	54.590044	0.000000	
1505	15.04000	32.588307	-99.724218	353.888553	16.033715	-1.911387	-1.363388	1.508647	56.193456	0.000000	
1506	15.05000	28.712617	-93.098656	327.799137	15.438364	-1.430412	-1.387531	0.653766	58.073230	0.000000	
1507	15.06000	24.925031	-84.716461	300.214671	14.842520	-0.913746	-1.277387	-0.480746	60.341774	0.000000	
1508	15.07000	21.270602	-74.530987	271.926474	14.240746	-0.524057	-1.175083	-1.402148	62.942897	0.000000	
1509	15.08000	18.139527	-63.842061	244.347675	13.667319	-0.224260	-1.045578	-2.249696	65.986702	0.000000	
1510	15.09000	14.711737	-52.309633	216.857390	13.051203	-0.043070	-0.942383	-2.709110	69.421468	0.000000	
1511	15.10000	12.205081	-45.253311	191.485736	11.986720	0.127935	-0.888763	-3.409244	71.638040	0.000000	
1512	15.11000	9.140007	-41.649003	166.636044	10.634104	0.359686	-0.634480	-4.538625	73.408761	0.000000	
1513	15.12000	8.286461	-39.768403	149.390816	9.675351	0.461644	-0.578337	-5.495398	75.018324	0.000000	
1514	15.13000	8.004401	-37.927989	138.429700	9.037815	0.520819	-0.583748	-6.263191	75.857207	0.000000	
1515	15.14000	8.541927	-35.832805	130.125741	8.547412	0.527554	-0.618046	-6.872676	76.311054	0.000000	
1516	15.15000	9.145554	-32.779748	120.053153	8.003116	0.461468	-0.619276	-7.090252	77.193866	0.000000	
1517	15.16000	8.973874	-29.345143	104.492144	7.093951	0.328661	-0.544510	-6.785731	78.737036	0.000000	
1518	15.17000	7.388949	-24.206491	85.757276	5.858095	0.272510	-0.369493	-6.829486	79.215563	0.000000	
1519	15.18000	4.915065	-19.163649	62.502459	4.411751	0.177979	-0.174154	-6.193806	82.479126	0.000000	
1520	15.19000	2.691576	-13.891594	40.843732	2.967635	0.047445	-0.043329	-3.990499	85.913129	0.000000	
1521	15.20000	0.856247	-8.317583	25.476477	1.880030	0.045969	0.039890	-3.321790	86.495846	0.000000	
1522	15.21000	-0.361437	-4.086506	13.377547	0.938318	0.001315	0.047411	0.846651	81.989209	0.000000	
1523	15.22000	-0.457401	-2.862580	5.603462	0.229969	-0.021565	0.027524	7.011485	61.230087	0.000000	
1524	15.23000	0.581813	-0.668674	3.757543	0.215567	-0.038326	-0.118957	0.000000	0.000000	0.000000	
1525	15.24000	1.173208	-0.485319	4.028943	0.179187	-0.010764	-0.110428	0.000000	0.000000	0.000000	
1526	15.25000	0.923441	-0.599554	4.024572	0.224362	-0.046978	-0.087267	0.000000	0.000000	0.000000	
1527	15.26000	-0.536641	19.810252	32.673352	3.685754	-1.973144	1.427786	60.904672	87.622180	0.000000	
1528	15.27000	-17.495877	27.466948	69.986234	6.638594	-3.850674	3.207039	65.021304	78.357218	0.000000	
1529	15.28000	-26.208598	22.554050	129.934355	9.672400	-8.174559	3.746987	70.952816	66.831971	0.000000	
1530	15.29000	-18.059072	-18.087380	115.306136	6.697420	-7.592612	0.106642	72.056020	63.895978	0.000000	
1531	15.30000	-18.495694	-43.561187	153.928279	7.078944	-10.787440	-1.934245	74.808714	56.923584	0.000000	
1532	15.31000	-19.581103	-59.919959	212.878633	8.637727	-15.773855	-3.216802	77.681308	51.449013	0.000000	
1533	15.32000	-14.684610	-81.755648	243.305697	8.888947	-18.862725	-5.174209	79.825732	49.622597	0.000000	
1534	15.33000	-9.088007	-95.694012	275.709848	9.399388	-22.269657	-6.503093	81.958423	47.629404	0.000000	
1535	15.34000	-1.440474	-107.854715	292.683982	9.343266	-24.517536	-7.928987	83.815435	46.330484	0.000000	
1536	15.35000	5.996590	-118.053979	307.291751	9.310951	-26.349742	-9.225131	84.803322	45.344372	0.000000	
1537	15.36000	12.669840	-132.268177	326.903771	9.409635	-28.633456	-10.770970	85.863358	44.658342	0.000000	
1538	15.37000	16.440557	-153.286961	350.370737	9.454557	-30.846422	-12.855003	85.981208	44.194496	0.000000	
1539	15.38000	17.164520	-175.842028	373.034472	9.477334	-32.728373	-14.922637	85.714309	43.992276	0.000000	
1540	15.39000	15.729011	-196.940288	397.639223	9.691733	-34.703672	-16.752736	85.515316	43.929728	0.000000	
1541	15.40000	13.584557	-215.598838	420.668993	10.020379	-36.381641	-18.282369	85.021241	44.076864	0.000000	
1542	15.41000	9.637773	-231.091215	440.891691	10.389332	-37.601692	-19.431525	84.245329	44.293508	0.000000	
1543	15.42000	2.887011	-244.127074	456.711370	10.804958	-38.183660	-20.208670	83.196532	44.809200	0.000000	
1544	15.43000	-4.510353	-251.005533	468.063267	11.322830	-38.216422	-20.343288	81.886954	45.412164	0.000000	
1545	15.44000	-12.581278	-250.769182	471.504232	11.895025	-37.528308	-19.774851	80.524058	46.269869	0.000000	
1546	15.45000	-18.845944	-243.297859	468.363715	12.506654	-36.369385	-18.611869	79.133856	47.241870	0.000000	
1547	15.46000	-21.235878	-229.798053	456.164389	12.904336	-34.818815	-17.109535	78.067870	48.190056	0.000000	
1548	15.47000	-21.382041	-212.758886	438.061267	13.181361	-33.194383	-15.373003	77.605687	49.257241	0.000000	
1549	15.48000	-18.147441	-192.247721	413.801747	13.236228	-31.341403	-13.399235	77.368912	50.297177	0.000000	
1550	15.49000	-12.579202	-170.411657	381.515703	12.968521	-29.142819	-11.458919	77.573675	51.574630	0.000000	
1551	15.50000	-6.473590	-147.389428	344.207735	12.508134	-26.545998	-9.651308	77.733473	53.171244	0.000000	
1552	15.51000	-0.077208	-123.590510	305.055005	12.028723	-23.686184	-7.926306	77.503497	55.327195	0.000000	
1553	15.52000	4.931284	-99.428638	267.229245	11.605452	-20.773803	-6.231623	76.835885	57.981597	0.000000	
1554	15.53000	7.645877	-76.503587	231.333147	11.175454	-17.982039	-4.621944	76.237451	61.181668	0.000000	
1555	15.54000	8.273011	-56.502613	198.953768	10.721981	-15.309933	-3.314530	75.110956	64.867516	0.000000	
1556	15.55000	7.430791	-41.456759	170.260214	10.098736	-12.838471	-2.380092	73.480022	68.644012	0.000000	
1557	15.56000	7.919412	-32.613979	146.480383	9.273227	-10.979623	-2.029224	72.608056	71.791030	0.000000	
1558	15.57000	10.030408	-27.922352	124.448900	8.142227	-9.499137	-2.049616	72.903740	73.980087	0.000000	
1559	15.58000	12.327695	-25.720660	102.856853	6.693204	-8.010753	-2.236656	72.862361	74.670397	0.000000	
1560	15.59000	13.756822	-22.608823	78.617710	5.214731	-6.297533	-2.366852	72.843941	77.451350	0.000000	
1561	15.60000	13.004381	-17.404811	55.892982	3.708160	-4.526065	-2.116520	71.375311	78.432320	0.000000	
1562	15.61000	10.867879	-13.550011	34.665838	2.253994	-2.638393	-1.824384	63.224067	80.337058	0.000000	
1563	15.62000	9.079017	-8.275666	19.700418	1.214443	-1.454986	-1.279681	54.985801	78.147931	0.000000	
1564	15.63000	6.362382	-4.092395	10.279548	0.651602	-0.658640	-0.813397	38.782577	78.998524	0.000000	
1565	15.64000	2.381831	-1.530284	6.051022	0.317086	-0.279351	-0.177091	30.026562	62.114594	0.000000	
1566	15.65000	0.855297	-0.714319	3.936957	0.170097	-0.038344	-0.110103	0.000000	0.000000	0.000000	
1567	15.66000	0.208447	14.218058	22.951853	2.644462	0.887734	-0.491907	-39.199372	89.499366	0.000000	
1568	15.67000	6.778059	21.970429	38.955725	4.077136	1.494676	-1.748426	-45.587665	81.195968	0.000000	
1569	15.68000	12.773728	16.074617	46.391449	4.189377	1.586238	-1.880855	-45.527963	75.673199	0.000000	
1570	15.69000	14.092913	7.124020	46.890914	3.746904	1.559213	-1.553053	-45.610910	73.177554	0.000000	
1571	15.70000	14.182569	-1.276401	52.263082	3.705964	1.795370	-1.311980	-45.526478	71.342908	0.000000	
1572	15.71000	18.530209	0.033345	83.040003	5.440324	2.914838	-1.719056	-44.317079	64.939389	0.000000	
1573	15.72000	26.725653	6.209757	157.512602	8.839198	6.244137	-2.426974	-46.685746	53.957418	0.000000	
1574	15.73000	20.516029	-8.973463	163.217279	8.045162	6.854827	-1.428766	-47.255728	50.965252	0.000000	
1575	15.74000	16.294863	-17.315891	184.307387	8.155293	8.241145	-0.840965	-48.457324	47.505313	0.000000	
1576	15.75000	13.192156	-17.910850	209.781203	8.779885	9.839184	-0.650120	-49.608587	44.761404	0.000000	
1577	15.76000	9.134050	-20.636935	221.312351	8.881039	10.809880	-0.323338	-50.673106	43.357410	0.000000	
1578	15.77000	6.191670	-24.135828	232.122727	9.001036	11.520301	-0.048682	-50.865973	42.441309	0.000000	
1579	15.78000	4.001100	-27.654958	244.616670	9.212000	12.214058	0.247608	-50.748138	41.691777	0.000000	
1580	15.79000	0.425421	-32.137750	255.154686	9.319333	12.941522	0.687650	-50.940416	41.081017	0.000000	
1581	15.80000	-1.832892	-35.427790	269.331921	9.621852	13.653640	0.993022	-50.570479	40.508509	0.000000	
1582	15.81000	-3.472059	-40.978394	282.173274	9.756256	14.338813	1.388240	-50.468281	39.914833	0.000000	
1583	15.82000	-5.234286	-51.940857	295.694560	9.737068	14.942252	1.949962	-49.966181	39.504924	0.000000	
1584	15.83000	-6.036277	-65.115534	309.653310	9.713156	15.610745	2.586748	-49.774294	39.349695	0.000000	
1585	15.84000	-4.128645	-79.033935	328.749508	9.918462	16.212108	3.099293	-48.956807	39.375537	0.000000	
1586	15.85000	-1.766456	-93.246949	347.399919	10.213539	16.814988	3.606301	-48.348278	39.742667	0.000000	
1587	15.86000	-0.361670	-106.504051	364.098122	10.473480	17.298551	4.147780	-47.622741	40.087109	0.000000	
1588	15.87000	1.672566	-117.130961	381.331773	10.985296	17.648854	4.488001	-46.612689	40.724208	0.000000	
1589	15.88000	4.448620	-125.246417	392.903669	11.382439	17.791557	4.724449	-45.894491	41.358020	0.000000	
1590	15.89000	7.527370	-127.652460	400.770405	11.908437	17.672764	4.707950	-45.012213	42.091532	0.000000	
1591	15.90000	9.844731	-126.889257	402.535105	12.221952	17.397856	4.521459	-44.366422	42.606400	0.000000	
1592	15.91000	11.176937	-124.736831	397.563025	12.436377	16.958699	4.287776	-43.950853	43.465701	0.000000	
1593	15.92000	11.293475	-119.872711	385.955075	12.454593	16.426384	3.930203	-43.901182	44.325117	0.000000	
1594	15.93000	10.059587	-112.662203	368.147384	12.303738	15.710384	3.485409	-43.936360	45.290959	0.000000	
1595	15.94000	7.637090	-103.744147	344.133739	12.026938	14.756854	3.072040	-43.934887	46.633506	0.000000	
1596	15.95000	4.117320	-93.346817	315.250547	11.587753	13.728505	2.643653	-44.230765	48.224609	0.000000	
1597	15.96000	0.732039	-82.013578	284.860019	11.140890	12.546354	2.229870	-44.300698	50.244534	0.000000	
1598	15.97000	-1.856360	-70.883917	254.736997	10.720175	11.374493	1.851510	-44.508336	52.826053	0.000000	
1599	15.98000	-3.735704	-61.053447	226.025633	10.333901	10.176777	1.521620	-44.506011	56.131948	0.000000	
1600	15.99000	-4.062254	-52.703261	200.947166	9.972739	9.017264	1.270812	-44.205161	59.722024	0.000000	
1601	16.00000	-4.264282	-47.552008	178.611447	9.360927	7.964612	1.196663	-43.774578	62.663538	0.000000	
1602	16.01000	-4.457896	-45.483466	159.817064	8.635838	7.137574	1.165825	-43.680408	65.035765	0.000000	
1603	16.02000	-3.942212	-42.548696	142.540210	7.906720	6.364261	1.533716	-43.678012	67.034888	0.000000	
1604	16.03000	-4.831613	-43.223139	127.198282	7.031554	5.743107	1.653022	-43.760484	68.522669	0.000000	
1605	16.04000	-4.379577	-42.960071	111.687798	6.084615	5.032361	1.821961	-43.617183	69.542154	0.000000	
1606	16.05000	-4.224993	-41.786106	95.119458	5.021097	4.283984	1.987715	-43.386325	70.070522	0.000000	
1607	16.06000	-3.260501	-38.301532	78.294572	4.109825	3.501906	1.827962	-43.188355	71.801603	0.000000	
1608	16.07000	-1.912977	-33.081587	61.657258	3.157138	2.674442	1.581852	-42.268247	72.437206	0.000000	
1609	16.08000	-0.752437	-26.011498	44.937174	2.325915	1.847352	1.249871	-40.582013	74.709881	0.000000	
1610	16.09000	-0.182121	-19.603358	30.341969	1.567465	1.155789	0.853449	-38.000712	77.341477	0.000000	
1611	16.10000	-0.019691	-12.875191	19.561312	0.963677	0.635985	0.507412	-32.623929	75.438022	0.000000	
1612	16.11000	-0.193299	-7.835836	11.255219	0.500845	0.288556	0.292997	-25.092417	72.215860	0.000000	
1613	16.12000	-0.209280	-2.427342	5.965721	0.311432	0.142232	-0.009626	-22.569193	68.170115	0.000000	
1614	16.13000	3.430065	2.570016	18.689263	1.428905	-1.042023	-0.049293	48.148712	70.312075	0.000000	
1615	16.14000	-4.866913	24.417169	49.543661	4.490652	-3.109915	2.082407	66.608567	70.064936	0.000000	
1616	16.15000	-20.381052	25.906777	137.155999	8.047165	-9.275069	3.135241	73.507060	50.441317	0.000000	
1617	16.16000	-16.743897	-4.188413	98.822356	4.951957	-6.494511	0.732909	72.448154	51.272267	0.000000	
1618	16.17000	-9.810393	-31.738253	112.486515	3.912781	-7.992062	-1.757228	74.438831	45.685117	0.000000	
1619	16.18000	-16.015051	-34.145904	179.625022	5.727813	-13.472187	-1.711180	78.470455	39.049463	0.000000	
1620	16.19000	-10.666996	-51.854896	210.094306	5.734022	-16.329145	-3.344891	79.632633	36.758192	0.000000	
1621	16.20000	-3.980907	-65.179015	239.957312	5.923654	-19.438338	-4.623882	81.528883	35.159527	0.000000	
1622	16.21000	3.604836	-77.157375	261.707383	5.950907	-21.913259	-5.847904	83.020072	34.154102	0.000000	
1623	16.22000	11.227549	-89.254147	274.989909	5.641770	-23.601924	-7.094700	84.017675	33.139862	0.000000	
1624	16.23000	17.711159	-101.283847	287.919670	5.431153	-25.083176	-8.349556	84.467884	32.591959	0.000000	
1625	16.24000	21.472743	-114.207449	307.287890	5.380036	-26.866412	-9.597284	84.440275	32.044263	0.000000	
1626	16.25000	23.232545	-129.599112	325.672976	5.326171	-28.325187	-11.055543	83.924599	31.957827	0.000000	
1627	16.26000	23.263242	-146.454998	342.726918	5.268734	-29.468806	-12.577093	83.074150	32.169721	0.000000	
1628	16.27000	23.067724	-163.106409	360.486184	5.185346	-30.730861	-14.065922	82.497020	32.202087	0.000000	
1629	16.28000	22.624362	-180.168704	379.385286	5.121909	-32.201297	-15.563740	82.303136	32.229474	0.000000	
1630	16.29000	20.361224	-197.577815	397.841639	5.038502	-33.466148	-17.036643	81.888246	32.275989	0.000000	
1631	16.30000	16.071170	-212.525260	417.282207	5.225822	-34.479889	-18.226127	80.913037	32.650022	0.000000	
1632	16.31000	10.411994	-223.483607	434.269703	5.597059	-35.107250	-18.815060	79.715872	33.230699	0.000000	
1633	16.32000	4.289530	-230.084749	447.745339	6.118782	-35.373748	-19.029065	78.462668	33.977757	0.000000	
1634	16.33000	-2.340801	-231.805891	457.715120	6.672739	-35.289853	-18.766510	77.155344	34.588483	0.000000	
1635	16.34000	-7.641111	-228.734757	459.761480	7.200901	-34.698713	-18.084696	75.993722	35.309520	0.000000	
1636	16.35000	-11.973154	-220.643789	455.915198	7.715009	-33.782200	-16.964568	75.011765	36.018986	0.000000	
1637	16.36000	-13.516625	-209.856652	444.572546	8.079205	-32.672925	-15.689544	74.575330	36.785947	0.000000	
1638	16.37000	-12.271716	-196.738018	426.889668	8.293769	-31.225927	-14.351964	74.162674	37.587369	0.000000	
1639	16.38000	-8.167924	-183.114380	401.172399	8.256719	-29.513374	-12.994065	74.242326	38.561129	0.000000	
1640	16.39000	-2.843518	-168.416120	370.780630	8.118202	-27.554836	-11.751499	74.474811	39.784072	0.000000	
1641	16.40000	2.567453	-152.486772	338.195744	7.895725	-25.280199	-10.466960	74.289467	41.100254	0.000000	
1642	16.41000	7.451623	-135.964004	304.372912	7.737350	-22.915063	-9.259459	74.139423	43.004452	0.000000	
1643	16.42000	10.810860	-118.989364	270.380783	7.505561	-20.335624	-8.013037	73.434728	45.074126	0.000000	
1644	16.43000	12.509457	-101.833565	237.614482	7.413183	-17.893218	-6.837892	73.012968	48.045615	0.000000	
