NO_OF_SAMPLES	689
1645	16.44000	11.528173	-84.021361	209.357533	7.432165	-15.500250	-5.503228	71.648397	51.240906	0.000000	
1646	16.45000	10.094997	-67.304046	183.828754	7.473797	-13.369847	-4.347633	70.347143	54.967466	0.000000	
1647	16.46000	7.923155	-53.554355	165.175762	7.528591	-11.683909	-3.252816	68.635621	58.188800	0.000000	
1648	16.47000	7.075999	-43.910165	147.826377	7.252909	-10.403651	-2.680150	68.281005	60.569007	0.000000	
1649	16.48000	8.256526	-38.486240	128.610248	6.540705	-9.157594	-2.520539	68.444457	62.451797	0.000000	
1650	16.49000	10.458890	-34.340252	106.836732	5.563242	-7.693719	-2.550910	67.885392	64.568215	0.000000	
1651	16.50000	12.387511	-30.723603	82.416422	4.239282	-6.078364	-2.640260	67.494919	66.019059	0.000000	
1652	16.51000	11.791934	-24.670617	60.125324	3.087873	-4.412822	-2.380935	65.275901	67.463456	0.000000	
1653	16.52000	9.494359	-18.232787	40.303527	2.108418	-2.839946	-1.871678	60.743914	70.128206	0.000000	
1654	16.53000	6.999101	-11.448230	28.424911	1.544566	-1.835835	-1.284608	54.432441	70.137323	0.000000	
1655	16.54000	5.030140	-5.688061	18.302585	1.055252	-1.083623	-0.763158	47.891433	69.719248	0.000000	
1656	16.55000	3.566555	-2.320946	10.726570	0.649311	-0.573687	-0.404735	39.826172	68.762078	0.000000	
1657	16.56000	0.770095	7.821751	21.944251	1.995241	0.451075	-0.495221	-22.133211	75.887829	0.000000	
1658	16.57000	6.793733	26.992980	40.568902	4.256827	1.367408	-1.662618	-40.659593	77.346141	0.000000	
1659	16.58000	14.017467	29.058222	58.241902	5.413223	2.100183	-2.510768	-45.987048	72.121438	0.000000	
1660	16.59000	16.344021	17.923532	68.935849	5.324135	2.547269	-2.307378	-46.733024	66.114462	0.000000	
1661	16.60000	16.631937	5.437468	87.608983	5.305340	3.434232	-1.943038	-47.062332	57.477481	0.000000	
1662	16.61000	21.896595	-0.927253	136.847486	6.625726	5.762671	-1.936997	-48.761201	48.133263	0.000000	
1663	16.62000	20.616344	-11.063672	164.671157	6.935260	7.190382	-1.387520	-48.902327	44.285768	0.000000	
1664	16.63000	16.419217	-19.517507	188.679496	7.264263	8.578045	-0.809685	-49.150329	42.143024	0.000000	
1665	16.64000	13.782458	-25.296801	208.443264	7.571145	9.705570	-0.405663	-49.400041	40.692544	0.000000	
1666	16.65000	8.847143	-31.655223	218.342147	7.621158	10.313430	0.145337	-49.033267	40.234157	0.000000	
1667	16.66000	5.453325	-36.894216	223.733032	7.409986	10.759189	0.567695	-49.231757	39.258430	0.000000	
1668	16.67000	3.401886	-42.217471	231.595676	7.509127	11.073276	0.932507	-48.561950	39.268251	0.000000	
1669	16.68000	1.921796	-47.743482	244.605883	7.735786	11.605604	1.290835	-47.917635	38.994083	0.000000	
1670	16.69000	0.715417	-52.994000	260.899768	8.027969	12.219788	1.597987	-47.100870	38.461163	0.000000	
1671	16.70000	0.444641	-59.657501	277.277752	8.344228	12.844793	1.957904	-46.542172	38.272997	0.000000	
1672	16.71000	-1.441267	-66.371200	291.698427	8.587603	13.394814	2.357059	-45.871802	38.122390	0.000000	
1673	16.72000	-3.738927	-73.040741	303.819181	8.775107	14.052847	2.734006	-45.906561	38.087962	0.000000	
1674	16.73000	-4.811013	-78.954844	312.566824	8.883407	14.332308	3.055751	-45.380844	38.121333	0.000000	
1675	16.74000	-4.658368	-84.272134	319.279955	9.010682	14.541584	3.293917	-45.104756	38.383076	0.000000	
1676	16.75000	-4.052515	-88.810527	327.413619	9.276120	14.761304	3.476555	-44.734275	38.789363	0.000000	
1677	16.76000	-2.721570	-91.654574	340.164161	9.809904	15.064675	3.525303	-44.113937	39.223220	0.000000	
1678	16.77000	-0.570126	-94.792227	356.377128	10.452467	15.541571	3.553648	-43.697325	39.574009	0.000000	
1679	16.78000	2.132933	-99.598845	370.721506	10.819115	15.818337	3.746263	-43.055131	39.536749	0.000000	
1680	16.79000	4.771240	-99.197797	376.742480	11.367390	15.762213	3.613039	-42.504923	40.308023	0.000000	
1681	16.80000	6.251166	-100.631710	375.226127	11.401592	15.620481	3.587377	-42.458542	40.719533	0.000000	
1682	16.81000	7.156976	-100.127890	369.011690	11.347610	15.205926	3.564793	-42.147287	41.212950	0.000000	
1683	16.82000	7.979364	-95.309665	356.699179	11.229182	14.628308	3.238760	-42.071158	41.774198	0.000000	
1684	16.83000	7.694897	-85.448598	338.373296	11.145856	13.850217	2.744088	-42.007777	42.637034	0.000000	
1685	16.84000	5.621974	-70.548031	313.328293	10.987273	12.933087	2.164477	-42.157612	43.652186	0.000000	
1686	16.85000	2.395197	-50.424137	279.527272	10.699515	11.805440	1.426163	-42.734007	45.044878	0.000000	
1687	16.86000	-0.852715	-30.711245	245.366981	10.446195	10.641774	0.783976	-43.382101	47.098467	0.000000	
1688	16.87000	-3.591368	-13.942395	213.941513	10.152473	9.478675	0.244430	-43.775600	49.542451	0.000000	
1689	16.88000	-5.434372	0.227050	187.472541	9.945690	8.462048	-0.202562	-44.112617	52.443460	0.000000	
1690	16.89000	-7.037439	11.019162	169.062543	9.815794	7.744345	-0.502065	-44.269339	54.854158	0.000000	
1691	16.90000	-7.875533	16.813741	157.110343	9.660562	7.290122	-0.687658	-44.517782	56.583707	0.000000	
1692	16.91000	-8.404534	18.317739	151.704509	9.535232	7.080772	-0.726200	-44.577083	57.391123	0.000000	
1693	16.92000	-7.556345	15.556290	152.138359	9.404080	7.054404	-0.678540	-44.503518	57.101000	0.000000	
1694	16.93000	-5.973333	10.788937	158.241863	9.361921	7.210404	-0.615826	-44.184990	55.834194	0.000000	
1695	16.94000	-3.321208	5.956842	165.409937	9.428662	7.377694	-0.573253	-43.939397	54.980347	0.000000	
1696	16.95000	-1.127249	2.767305	172.405440	9.507652	7.489751	-0.560972	-43.329508	53.936343	0.000000	
1697	16.96000	0.564386	0.214096	176.743698	9.459802	7.518837	-0.524041	-42.822998	52.914712	0.000000	
1698	16.97000	0.907223	-0.265622	176.386560	9.359768	7.419138	-0.510707	-42.423105	52.566315	0.000000	
1699	16.98000	0.973195	0.624210	174.258642	9.324680	7.256101	-0.500514	-42.019059	52.806288	0.000000	
1700	16.99000	1.452488	0.077117	174.701085	9.296695	7.247555	-0.487741	-41.975534	52.638139	0.000000	
1701	17.00000	1.844414	-1.817106	176.469495	9.257326	7.329388	-0.434716	-42.110349	52.317912	0.000000	
1702	17.01000	2.283518	-4.029673	180.718635	9.308926	7.484110	-0.387057	-42.078649	51.857428	0.000000	
1703	17.02000	2.564724	-7.065589	183.724505	9.249936	7.629097	-0.321076	-42.244018	51.349910	0.000000	
1704	17.03000	2.505351	-10.078698	188.503921	9.254854	7.864331	-0.259616	-42.411917	50.709081	0.000000	
1705	17.04000	2.401196	-13.367066	192.576914	9.176576	8.144179	-0.152239	-42.949340	49.911811	0.000000	
1706	17.05000	1.730021	-17.205658	195.579204	9.006892	8.314149	-0.002773	-43.022056	49.066582	0.000000	
1707	17.06000	1.193448	-20.884829	195.033527	8.799532	8.366783	0.188472	-43.300134	48.908390	0.000000	
1708	17.07000	1.614656	-20.266190	202.444090	9.112050	7.598047	0.624129	-38.007914	48.517234	0.000000	
1709	17.08000	-1.300132	-15.569550	216.922545	9.747934	6.216755	1.732128	-28.567846	47.293694	0.000000	
1710	17.09000	-3.598726	-16.554419	227.918630	10.030147	4.710736	2.203155	-20.179612	46.398740	0.000000	
1711	17.10000	-2.563807	-24.245122	243.402403	9.586148	2.528077	1.905160	-10.111006	42.870737	0.000000	
1712	17.11000	-1.666833	-37.096215	238.583038	8.698953	2.801154	0.864107	-11.609441	42.217087	0.000000	
1713	17.12000	-0.251094	-50.881213	229.959836	7.799306	3.338633	-0.338923	-14.626384	42.343587	0.000000	
1714	17.13000	-2.454702	-56.729283	241.914637	7.488710	1.695517	-0.613647	-6.749024	39.921376	0.000000	
1715	17.14000	-4.721186	-61.366804	259.608209	7.259671	-0.600096	-0.841306	2.897754	37.005726	0.000000	
1716	17.15000	-4.256596	-68.782921	261.779279	6.846904	-0.988071	-1.594043	4.282446	36.268007	0.000000	
1717	17.16000	-3.472743	-74.599804	265.096396	6.608272	-1.655974	-2.144206	6.626335	35.798212	0.000000	
1718	17.17000	-3.098540	-78.866608	269.573778	6.361671	-2.316463	-2.559742	8.907490	34.922421	0.000000	
1719	17.18000	-2.133301	-83.474651	272.103214	6.147862	-2.912315	-2.889092	10.869000	34.494631	0.000000	
1720	17.19000	-1.505808	-88.723158	276.662706	5.845522	-3.663239	-3.254951	13.309469	33.594620	0.000000	
1721	17.20000	-0.263700	-94.495270	280.596265	5.498545	-4.558041	-3.685907	16.129893	32.714747	0.000000	
1722	17.21000	0.272499	-99.515202	284.529733	5.251052	-5.426348	-4.023838	18.879990	32.101486	0.000000	
1723	17.22000	0.920183	-103.964942	287.141366	4.948959	-6.231503	-4.375151	21.419309	31.381751	0.000000	
1724	17.23000	1.793363	-107.615009	289.140501	4.727163	-6.918383	-4.653037	23.523101	30.906538	0.000000	
1725	17.24000	2.982486	-110.625834	289.910397	4.485938	-7.451162	-4.912604	25.131375	30.412707	0.000000	
1726	17.25000	4.145416	-112.358093	290.427599	4.316985	-7.784705	-5.148681	26.072174	30.018059	0.000000	
1727	17.26000	5.217582	-114.912103	289.966597	4.137501	-8.081762	-5.417284	26.988146	29.805423	0.000000	
1728	17.27000	5.901664	-117.170941	288.803110	3.903110	-8.262091	-5.694335	27.625684	29.433816	0.000000	
1729	17.28000	6.586142	-119.406327	288.081829	3.749602	-8.414836	-5.921121	28.128950	29.291197	0.000000	
1730	17.29000	6.700475	-121.324328	286.125191	3.531830	-8.469247	-6.137651	28.496284	29.006474	0.000000	
1731	17.30000	6.655371	-123.150779	283.809309	3.368737	-8.595853	-6.340112	29.182607	28.934441	0.000000	
1732	17.31000	5.815165	-124.271874	282.820509	3.198488	-8.814712	-6.481335	30.179668	28.596584	0.000000	
1733	17.32000	4.998942	-125.484360	281.471071	3.045977	-9.160200	-6.549056	31.670303	28.369482	0.000000	
1734	17.33000	4.158843	-125.828792	281.724024	2.976170	-9.397003	-6.611993	32.603392	28.145377	0.000000	
1735	17.34000	3.660727	-126.492292	281.355919	2.913634	-9.633237	-6.611321	33.557779	28.056443	0.000000	
1736	17.35000	3.455990	-126.241915	280.997463	2.887651	-9.760450	-6.610617	34.083091	27.964292	0.000000	
1737	17.36000	4.093334	-125.738583	280.373267	2.915108	-9.958750	-6.514464	34.774257	28.052808	0.000000	
1738	17.37000	4.684087	-124.733468	279.220129	2.933745	-10.157285	-6.404065	35.543604	28.091518	0.000000	
1739	17.38000	5.683352	-122.951155	278.424482	2.989799	-10.400550	-6.275348	36.373566	28.114724	0.000000	
1740	17.39000	6.338394	-120.073887	276.746727	3.047579	-10.653427	-6.182029	37.412618	28.075079	0.000000	
1741	17.40000	6.948144	-116.762908	276.134117	3.133417	-10.906510	-6.065544	38.322794	27.962472	0.000000	
1742	17.41000	7.487061	-112.172619	276.594121	3.356186	-11.014403	-5.934854	38.569752	28.046408	0.000000	
1743	17.42000	7.567656	-105.596488	278.125865	3.699648	-11.068482	-5.793377	38.539166	28.163475	0.000000	
1744	17.43000	7.467164	-99.798383	277.620526	3.948655	-11.032696	-5.569366	38.495390	28.264452	0.000000	
1745	17.44000	7.049743	-94.983323	274.892273	4.158030	-11.033434	-5.253522	38.943320	28.600766	0.000000	
1746	17.45000	6.882588	-90.625426	271.815131	4.230916	-10.953092	-5.002400	39.115311	28.547864	0.000000	
1747	17.46000	6.603184	-87.271705	268.647204	4.355172	-10.745589	-4.706208	38.848204	28.846594	0.000000	
1748	17.47000	6.347020	-84.237233	266.273938	4.444837	-10.592430	-4.501984	38.659691	28.982576	0.000000	
1749	17.48000	6.386652	-81.612189	264.167363	4.596791	-10.347757	-4.307888	38.036897	29.389779	0.000000	
1750	17.49000	6.472340	-78.804177	263.477862	4.750658	-10.157504	-4.150491	37.401541	29.619289	0.000000	
1751	17.50000	6.558812	-76.225348	262.968805	4.831342	-9.913510	-3.984026	36.533039	29.586237	0.000000	
1752	17.51000	6.122624	-73.715371	262.182671	4.967543	-9.841705	-3.812171	36.436733	29.807293	0.000000	
1753	17.52000	5.778665	-72.095517	261.750913	5.066337	-9.688307	-3.677850	35.964414	29.983473	0.000000	
1754	17.53000	5.300400	-71.322068	260.961776	5.019289	-9.581186	-3.543571	35.737579	29.775167	0.000000	
1755	17.54000	4.755378	-71.438024	260.339929	5.017445	-9.554928	-3.441945	35.807472	29.858630	0.000000	
1756	17.55000	4.231877	-71.142929	259.275287	5.016626	-9.573865	-3.367494	36.110174	29.934147	0.000000	
1757	17.56000	3.845317	-71.281554	258.212828	4.978578	-9.520337	-3.307326	36.112884	29.934070	0.000000	
1758	17.57000	3.345784	-71.191206	259.007334	5.006276	-9.548204	-3.274558	36.187560	29.933302	0.000000	
1759	17.58000	3.483294	-70.985746	260.072911	5.015337	-9.539269	-3.219648	35.982837	29.811125	0.000000	
1760	17.59000	3.098947	-70.985988	262.105293	5.097648	-9.603014	-3.150547	36.005401	29.889710	0.000000	
1761	17.60000	3.101510	-70.985709	264.315421	5.135408	-9.720834	-3.109351	36.148424	29.777924	0.000000	
1762	17.61000	3.102505	-70.803078	265.376865	5.145594	-9.793433	-3.090879	36.276644	29.667016	0.000000	
1763	17.62000	3.489889	-70.596525	265.907584	5.199947	-9.847068	-3.031666	36.346473	29.779548	0.000000	
1764	17.63000	3.441571	-68.884001	265.911766	5.301784	-9.901259	-2.989216	36.557073	29.900478	0.000000	
1765	17.64000	3.803120	-67.102354	266.449902	5.385743	-9.964192	-2.942673	36.664015	29.882490	0.000000	
1766	17.65000	4.187384	-65.207406	265.481326	5.440957	-10.063531	-2.808650	37.113733	29.911630	0.000000	
1767	17.66000	4.842791	-62.991978	264.163271	5.505571	-10.098979	-2.725318	37.333096	29.967642	0.000000	
1768	17.67000	5.065421	-60.822666	262.397978	5.588922	-10.170900	-2.678104	37.824913	30.154891	0.000000	
1769	17.68000	5.220314	-58.585867	260.460030	5.652340	-10.152785	-2.543627	38.013778	30.278105	0.000000	
1770	17.69000	5.055167	-55.138898	260.029320	5.800906	-10.198305	-2.449384	38.277847	30.362136	0.000000	
1771	17.70000	4.822681	-52.240974	258.356940	5.874938	-10.235202	-2.309306	38.705976	30.393277	0.000000	
1772	17.71000	4.543294	-48.862851	257.131372	6.039825	-10.181151	-2.173756	38.725110	30.648476	0.000000	
1773	17.72000	4.491556	-45.804502	254.754734	6.157706	-10.108851	-2.006443	38.812245	30.914757	0.000000	
1774	17.73000	4.782886	-43.316346	253.529470	6.230400	-10.045437	-1.862935	38.703763	30.954996	0.000000	
1775	17.74000	5.118230	-41.147007	250.617938	6.329420	-9.972213	-1.765519	38.808650	31.364652	0.000000	
1776	17.75000	5.452197	-38.544055	248.156045	6.402316	-9.817798	-1.727556	38.518263	31.549090	0.000000	
1777	17.76000	5.674456	-36.261023	246.489120	6.501366	-9.663564	-1.611772	38.117435	31.791888	0.000000	
1778	17.77000	5.714839	-34.069588	245.263341	6.574515	-9.545880	-1.555409	37.822188	31.888927	0.000000	
1779	17.78000	5.529318	-31.992526	244.918463	6.684287	-9.500841	-1.457570	37.722530	32.038376	0.000000	
1780	17.79000	5.070832	-29.938750	244.391052	6.777296	-9.564774	-1.400490	38.142064	32.147990	0.000000	
1781	17.80000	4.931099	-28.158938	243.513417	6.814552	-9.556197	-1.330221	38.268164	32.122012	0.000000	
1782	17.81000	4.860053	-26.857746	242.720299	6.870034	-9.574294	-1.301689	38.480153	32.239653	0.000000	
1783	17.82000	5.061536	-25.830455	240.510928	6.878649	-9.564939	-1.264358	38.762117	32.403290	0.000000	
1784	17.83000	5.059464	-25.397371	238.742572	6.832929	-9.547032	-1.268422	38.975703	32.382260	0.000000	
1785	17.84000	5.558851	-25.235973	237.944758	6.878057	-9.582100	-1.268942	39.169034	32.654815	0.000000	
1786	17.85000	5.945307	-25.097808	238.565990	6.888247	-9.608672	-1.310699	39.112231	32.587518	0.000000	
1787	17.86000	6.037446	-25.599806	238.563229	6.887336	-9.617494	-1.292804	39.133980	32.669548	0.000000	
1788	17.87000	5.946894	-25.850684	239.003212	6.897020	-9.644596	-1.329593	39.190442	32.691527	0.000000	
1789	17.88000	5.810799	-26.261727	239.001384	6.887686	-9.626563	-1.357243	39.138419	32.722577	0.000000	
1790	17.89000	5.698910	-27.106998	239.084327	6.815080	-9.690320	-1.389594	39.410466	32.550941	0.000000	
1791	17.90000	5.678532	-28.476092	240.052990	6.805336	-9.662853	-1.454882	39.139848	32.608381	0.000000	
1792	17.91000	5.339694	-29.936617	241.282050	6.806203	-9.717059	-1.579401	39.221395	32.688875	0.000000	
1793	17.92000	5.161869	-32.425208	241.802935	6.704686	-9.699091	-1.677164	39.092136	32.615415	0.000000	
1794	17.93000	4.803409	-35.211208	242.319557	6.593625	-9.735766	-1.733499	39.219896	32.553318	0.000000	
1795	17.94000	4.422676	-38.271388	243.103171	6.455024	-9.727363	-1.803797	39.122026	32.387709	0.000000	
1796	17.95000	4.064359	-41.513477	244.152912	6.352613	-9.664235	-1.911134	38.754211	32.365918	0.000000	
1797	17.96000	3.842832	-44.549948	245.825335	6.259322	-9.582978	-1.991070	38.195571	32.264099	0.000000	
1798	17.97000	3.324574	-46.787611	247.850106	6.213589	-9.601590	-2.079213	38.042312	32.178119	0.000000	
1799	17.98000	3.055418	-48.728562	249.347388	6.104988	-9.620264	-2.204025	37.931694	31.862150	0.000000	
1800	17.99000	2.627168	-50.919893	250.840068	6.086524	-9.638391	-2.319796	37.846671	31.950419	0.000000	
1801	18.00000	2.698885	-52.631784	252.605943	5.987236	-9.647580	-2.444954	37.605880	31.605350	0.000000	
1802	18.01000	2.587788	-53.841283	253.748122	5.969727	-9.728958	-2.519039	37.774409	31.585161	0.000000	
1803	18.02000	2.498882	-55.370375	254.094379	5.932988	-9.737768	-2.616317	37.771607	31.641177	0.000000	
1804	18.03000	2.500236	-56.260478	254.710191	5.879207	-9.764939	-2.708642	37.786374	31.494114	0.000000	
1805	18.04000	2.729229	-57.469725	254.615513	5.815523	-9.809770	-2.796800	37.940027	31.448806	0.000000	
1806	18.05000	2.912670	-58.291482	254.789310	5.734061	-9.855037	-2.857078	38.062469	31.238243	0.000000	
1807	18.06000	3.049394	-58.655875	255.142527	5.752226	-9.836443	-2.898910	37.914925	31.323421	0.000000	
1808	18.07000	3.117200	-58.518135	256.383529	5.754564	-9.854421	-2.999953	37.790041	31.156398	0.000000	
1809	18.08000	3.389857	-58.814017	256.029035	5.754208	-9.835701	-3.037231	37.726207	31.245859	0.000000	
1810	18.09000	3.480149	-58.356456	258.072946	5.801447	-9.744999	-3.106260	37.060543	31.105005	0.000000	
1811	18.10000	3.503150	-58.287927	258.783666	5.801782	-9.717939	-3.110932	36.850166	31.008581	0.000000	
1812	18.11000	3.480565	-58.858837	257.896687	5.773135	-9.672602	-3.120412	36.805193	31.095982	0.000000	
1813	18.12000	3.617815	-59.407477	256.833563	5.680879	-9.663796	-3.102366	36.902182	30.954566	0.000000	
1814	18.13000	3.593827	-59.453371	255.685703	5.670326	-9.555106	-3.102395	36.647251	31.062055	0.000000	
1815	18.14000	3.707476	-59.613378	254.891645	5.659211	-9.464482	-3.052212	36.388242	31.142452	0.000000	
1816	18.15000	3.637821	-59.317332	253.922977	5.631020	-9.365214	-3.038141	36.147842	31.105013	0.000000	
1817	18.16000	3.407776	-58.678430	252.596324	5.658410	-9.338108	-3.051127	36.268173	31.277019	0.000000	
1818	18.17000	3.337574	-57.880236	251.627004	5.631523	-9.320438	-3.036593	36.349579	31.163971	0.000000	
1819	18.18000	3.016264	-57.059221	250.036182	5.649558	-9.275502	-3.026368	36.454293	31.304569	0.000000	
1820	18.19000	2.854504	-55.781513	249.600476	5.668615	-9.239763	-2.997766	36.401330	31.228635	0.000000	
1821	18.20000	2.739062	-55.142725	248.984346	5.677864	-9.203766	-2.987998	36.366043	31.240243	0.000000	
